


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 389

-- Concurrency Distribution (all examples) --
p50=2.0, p90=3.0, p95=3.0, p99=4.0
- FUNCTION '<workflow>' (uuid=98a2a5af-4b2f-406c-b7bb-e699f6851656, start=1764229020.86, end=1764229026.56, dur=5.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7e2d4e5b-d4eb-46ae-948f-f8c040231f48, start=1764229020.89, end=1764229021.76, dur=0.87)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=c542d7f0-e8c9-4409-8b84-445c6773ce5e, start=1764229021.79, end=1764229023.02, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=0d128008-ce02-4841-8aeb-15f33f61e0e6, start=1764229021.79, end=1764229023.01, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=22bd4591-69b3-409e-bd5d-9c36362d4c1e, start=1764229023.05, end=1764229024.42, dur=1.37)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d0400134-b5c5-4e65-9144-19c1764aa3b0, start=1764229024.49, end=1764229026.53, dur=2.05)
- FUNCTION '<workflow>' (uuid=0876f6a3-2620-4322-a25c-c8b91cea79a2, start=1764229026.61, end=1764229036.74, dur=10.12)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5f7cf05d-bacf-4ea9-871f-f1a555d4a6d1, start=1764229026.64, end=1764229027.44, dur=0.80)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=103211f6-e7ec-4835-8778-8944b6c244d8, start=1764229027.46, end=1764229028.69, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=49825b76-1282-4f10-a310-84f9c9b46a31, start=1764229027.46, end=1764229028.68, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=54287b2d-7b3c-4d72-a580-a0d8111ce83a, start=1764229028.72, end=1764229029.79, dur=1.08)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=5ddfd87b-a3da-42bf-b13e-4d28e762f813, start=1764229029.82, end=1764229031.05, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=67f69943-8029-4a7d-a8f7-9ce20a8e01e3, start=1764229029.83, end=1764229031.04, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2f5bc0e0-22a9-4eef-ab64-13f8699b966e, start=1764229031.08, end=1764229032.20, dur=1.11)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=09c5349d-c36b-4167-87d0-d8d01a9dca68, start=1764229032.22, end=1764229033.46, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=2c08ed27-ebf6-46af-90fc-79ac3df43e04, start=1764229032.22, end=1764229033.45, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=55328c9e-2ce8-4b65-9ad8-78cce9780936, start=1764229033.49, end=1764229036.70, dur=3.21)
- FUNCTION '<workflow>' (uuid=809cc10a-e4b6-4164-a7d6-501b98283d23, start=1764229036.80, end=1764229046.29, dur=9.49)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c5729adb-c47d-41bc-a691-15d59d62b162, start=1764229036.82, end=1764229037.63, dur=0.81)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=96464eae-049e-45dd-9813-aa7a0a26bc61, start=1764229037.65, end=1764229038.88, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=1e9abceb-8385-4ea1-86bd-f7ad08dd7445, start=1764229037.66, end=1764229038.87, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e7acfe49-4bc3-424e-9871-29b620b43f58, start=1764229038.90, end=1764229040.64, dur=1.74)
  - TOOL 'get_memory' (uuid=940b8456-2942-4e8f-b2f3-37d1680f070a, start=1764229040.67, end=1764229040.95, dur=0.28)
    - FUNCTION 'get_memory' (uuid=fbd9bbee-84bd-46f8-8b31-0f218ddc40c3, start=1764229040.67, end=1764229040.95, dur=0.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=153c6552-24b0-4f14-a129-37329154c8ae, start=1764229040.98, end=1764229041.99, dur=1.00)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=61a7e1eb-f96c-4253-a6b8-8408135e7531, start=1764229042.01, end=1764229043.25, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=364f926f-082f-49c7-a54b-5d439338c141, start=1764229042.01, end=1764229043.25, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b4495ebb-96fc-4feb-9062-b50ce13e3ddc, start=1764229043.29, end=1764229046.26, dur=2.97)
- FUNCTION '<workflow>' (uuid=c6cb1e23-f6e9-4ee1-b584-614783a06de0, start=1764229046.35, end=1764229054.25, dur=7.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=451de5b2-1de4-44da-896e-1b1571c1a589, start=1764229046.38, end=1764229047.30, dur=0.92)
  - TOOL 'get_memory' (uuid=d39dbae4-6879-4ac9-99e8-2e69f767f68b, start=1764229047.32, end=1764229047.32, dur=0.00)
    - FUNCTION 'get_memory' (uuid=4ea3199f-981f-4c6a-8f34-4b1da870db79, start=1764229047.32, end=1764229047.61, dur=0.29)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=3b05551a-afd0-4524-aa20-c4bf70ecb528, start=1764229047.64, end=1764229048.50, dur=0.87)
    - TOOL 'nim_retriever_tool_with_rerank' (uuid=f5aaff05-2e5f-4f59-9b09-6c3e8c832a25, start=1764229048.54, end=1764229049.81, dur=1.27)
      - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=3db8a15e-fa3b-48a1-8c65-ecff97eef814, start=1764229048.54, end=1764229049.81, dur=1.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=baa06b88-9d04-4e38-9b5f-4bd52aaa0c18, start=1764229049.85, end=1764229054.21, dur=4.36)
- FUNCTION '<workflow>' (uuid=a2122bb4-7baf-4e14-ba1b-0f15f2d4eb4f, start=1764229054.33, end=1764229059.68, dur=5.36)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5ab63840-e639-445c-a8e9-39eb4d3f099d, start=1764229054.36, end=1764229055.41, dur=1.05)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=9f688209-30cc-4ab7-a80d-07681138423f, start=1764229055.44, end=1764229056.72, dur=1.28)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=9a0b6617-340e-4c43-8d0f-b5de44ffdeb5, start=1764229055.44, end=1764229056.72, dur=1.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=fc961afa-de25-4b48-a31d-dfa07a0c4377, start=1764229056.75, end=1764229059.66, dur=2.91)
- FUNCTION '<workflow>' (uuid=7bc5ac02-83fd-4866-aa56-e23c36b45a1d, start=1764229059.74, end=1764229064.56, dur=4.82)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ad1c38f3-24e7-4244-b9ab-37cde0948e61, start=1764229059.76, end=1764229060.85, dur=1.09)
  - TOOL 'get_memory' (uuid=b7165be4-5d6c-409e-83d9-53a4291dacf0, start=1764229060.88, end=1764229060.88, dur=0.00)
    - FUNCTION 'get_memory' (uuid=54cb069d-507e-461a-8888-1b58dbecb757, start=1764229060.88, end=1764229061.14, dur=0.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=f713d4ef-5d2b-410e-a9e2-240953126462, start=1764229061.16, end=1764229062.34, dur=1.18)
    - TOOL 'nim_retriever_tool_with_rerank' (uuid=7f270ff4-93fc-408a-b023-fab77162eafb, start=1764229062.37, end=1764229063.64, dur=1.27)
      - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=9c015020-71b2-421d-9538-0ac97bd41ad4, start=1764229062.37, end=1764229063.64, dur=1.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=a1ea0b76-7c5c-46af-8d38-61350c20b5cf, start=1764229063.67, end=1764229064.53, dur=0.86)
- FUNCTION '<workflow>' (uuid=d23dace1-643f-4c82-914c-8bc93a2cb47c, start=1764229064.61, end=1764229095.02, dur=30.42)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8a37726e-8e6d-46b3-bca8-74b15cce3dae, start=1764229064.63, end=1764229065.69, dur=1.06)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=a77ad9d9-7b69-41cc-b57f-50bf7b4d8404, start=1764229065.71, end=1764229067.00, dur=1.29)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=fff22d8f-625d-447c-ae3d-888cd390e748, start=1764229065.73, end=1764229066.99, dur=1.27)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=776a6364-cedc-4863-8ffc-f04fec7910c0, start=1764229067.03, end=1764229068.39, dur=1.36)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=d8f88733-7469-43c2-bb53-fc2bd0eedf2c, start=1764229068.41, end=1764229069.67, dur=1.25)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=674d7cca-d23c-4caf-a466-31fc6adcb25c, start=1764229068.41, end=1764229069.66, dur=1.24)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f54e4868-841c-4948-b242-495c0adcd211, start=1764229069.70, end=1764229072.36, dur=2.66)
  - TOOL 'web_search_tool' (uuid=92b733ef-589c-48b6-a55c-95a2a1c85317, start=1764229072.40, end=1764229073.35, dur=0.96)
    - FUNCTION 'web_search_tool' (uuid=3a743a93-2eda-473e-8414-4aa72b234d7d, start=1764229072.40, end=1764229073.35, dur=0.95)
      - TOOL 'tavily_search' (uuid=d32105f0-0c70-4b0e-961f-419bf1fdf242, start=1764229072.40, end=1764229073.35, dur=0.95)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d4d3066f-5c2f-4ba1-8096-fecbe617a167, start=1764229073.39, end=1764229075.89, dur=2.50)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=263e8ad0-faef-4bae-b27f-4e5e10d4dc8a, start=1764229075.92, end=1764229077.21, dur=1.29)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=ab5bf1d3-ae4b-4b89-9c72-4e61fcc6b50c, start=1764229075.93, end=1764229077.21, dur=1.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cf5ebff4-af35-4535-8542-e57ac2e24281, start=1764229077.26, end=1764229081.19, dur=3.93)
  - TOOL 'web_search_tool' (uuid=c9079e11-4848-4ea7-9066-ae2bede9c354, start=1764229081.23, end=1764229082.13, dur=0.90)
    - FUNCTION 'web_search_tool' (uuid=ced513ba-b504-4c79-99b8-7efc9aeab458, start=1764229081.23, end=1764229082.13, dur=0.90)
      - TOOL 'tavily_search' (uuid=3805e5ac-59e6-424c-bed7-3885f395fd08, start=1764229081.24, end=1764229082.13, dur=0.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=da0982d1-918d-42c7-ae4a-7fb3224c4d79, start=1764229082.18, end=1764229085.38, dur=3.20)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=486519b7-80db-4008-981b-60cf9ec08cbe, start=1764229085.42, end=1764229086.71, dur=1.29)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=77bae3d1-c850-460b-bd94-8d859a5fde56, start=1764229085.43, end=1764229086.70, dur=1.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e2889ce4-a379-4576-991f-1f1c42a3e0a1, start=1764229086.76, end=1764229090.33, dur=3.57)
  - TOOL 'web_search_tool' (uuid=9d62373d-e7e0-48f6-9475-671ca08a83e8, start=1764229090.37, end=1764229091.27, dur=0.90)
    - FUNCTION 'web_search_tool' (uuid=90448943-3957-45ad-a428-c2e07106bec1, start=1764229090.38, end=1764229091.27, dur=0.90)
      - TOOL 'tavily_search' (uuid=dc16efa8-5cb2-4642-b8d1-448fa6a68ef3, start=1764229090.38, end=1764229091.27, dur=0.89)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=da12430b-8ae3-46b3-b33c-1aafb57f5807, start=1764229091.33, end=1764229094.97, dur=3.65)
- FUNCTION '<workflow>' (uuid=f542874a-58d2-4f2d-8b1f-99ad0f06bb14, start=1764229095.13, end=1764229099.03, dur=3.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8837ffb3-25c6-4ce1-a6f5-12ec375420e1, start=1764229095.16, end=1764229096.14, dur=0.98)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=fdbf8b6c-15ea-45fc-832e-0ed4cdb24cbb, start=1764229096.16, end=1764229097.39, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=e35c4cf1-e7c8-40f4-b77f-338bd76a80b6, start=1764229096.16, end=1764229097.39, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7baa8678-8bc1-4bf6-b196-4094d671ea39, start=1764229097.43, end=1764229099.01, dur=1.58)
- FUNCTION '<workflow>' (uuid=9e873708-3c32-4b0a-8f80-b5f1621b19ca, start=1764229099.07, end=1764229105.76, dur=6.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c68b78d3-ea48-4bc8-84eb-01560755be1c, start=1764229099.09, end=1764229100.11, dur=1.02)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=ada5777f-a7fc-479d-921c-24d4fa75314b, start=1764229100.13, end=1764229101.40, dur=1.27)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=9b17139f-5c97-46d6-8ebb-d9f09ce4468b, start=1764229100.13, end=1764229101.39, dur=1.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c8953ae1-2ab3-4318-ad71-7bcd5d0aedd8, start=1764229101.43, end=1764229105.73, dur=4.31)
- FUNCTION '<workflow>' (uuid=8a8b7e56-2688-4d81-9518-2c9c27afb52e, start=1764229105.82, end=1764229111.33, dur=5.51)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a6864f97-a88d-4a24-bc6a-e2c73053295b, start=1764229105.85, end=1764229106.78, dur=0.93)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=98d4d2c3-0926-4931-a7be-3c63c8c0a541, start=1764229106.80, end=1764229108.08, dur=1.28)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=b96d9699-8bdf-4798-889d-ce79d2a658d0, start=1764229106.80, end=1764229108.07, dur=1.27)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1426d02d-7358-4c4c-9c2a-8c33823a532c, start=1764229108.10, end=1764229111.30, dur=3.20)
- FUNCTION '<workflow>' (uuid=c872e455-6197-40d8-9542-43f794dc56c0, start=1764229111.38, end=1764229117.11, dur=5.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3edc7d7d-bf36-4583-b324-baa9a56f9ba8, start=1764229111.40, end=1764229112.35, dur=0.96)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=510ccef7-e4ff-429b-ada0-acf9ccce4029, start=1764229112.37, end=1764229113.87, dur=1.50)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=f042ef9d-dda0-418c-a371-4a3a73c7c29b, start=1764229112.37, end=1764229113.86, dur=1.49)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8247fb0e-e63b-4858-8406-61ae6a526ee8, start=1764229113.90, end=1764229117.08, dur=3.18)
- FUNCTION '<workflow>' (uuid=04bf5b83-bd38-4748-a054-f1e2f35bd122, start=1764229117.15, end=1764229128.87, dur=11.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7f015484-f2c2-4891-839a-88ad8166108a, start=1764229117.17, end=1764229118.17, dur=0.99)
  - TOOL 'get_memory' (uuid=ab376105-f080-43e9-b5ae-da5245a70308, start=1764229118.19, end=1764229118.48, dur=0.29)
    - FUNCTION 'get_memory' (uuid=fdefe2c8-a413-4969-815b-594df8d982e2, start=1764229118.19, end=1764229118.48, dur=0.29)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ca102049-b9e5-46c5-88c2-c05020ba6b96, start=1764229118.51, end=1764229119.39, dur=0.88)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=4b55c489-d325-4e1b-88b7-296e4141bf51, start=1764229119.41, end=1764229120.67, dur=1.26)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=0a4fe452-de3b-4666-be14-009b42633b90, start=1764229119.42, end=1764229120.67, dur=1.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f860584a-36a9-41e6-afcb-c8d993327ff6, start=1764229120.70, end=1764229122.34, dur=1.63)
  - TOOL 'web_search_tool' (uuid=c4e976c1-209c-4b46-89e5-1290a6dbaf27, start=1764229122.37, end=1764229123.68, dur=1.31)
    - FUNCTION 'web_search_tool' (uuid=fde0664f-1e8d-4a13-9904-741a5f062f5e, start=1764229122.37, end=1764229123.68, dur=1.31)
      - TOOL 'tavily_search' (uuid=7e709854-9ced-4fbd-94e1-738a502d697a, start=1764229122.37, end=1764229123.68, dur=1.31)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=eb56e5ce-7cc8-44bb-b503-e15a8bbc5f14, start=1764229123.72, end=1764229125.23, dur=1.51)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=1cce8cfd-7e71-4876-bc94-476f58b696d5, start=1764229125.26, end=1764229126.54, dur=1.28)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=5e44be28-adf6-498d-9761-1eda22222308, start=1764229125.26, end=1764229126.54, dur=1.27)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9d2782c3-a5f6-4d04-8bc5-a59587d28ecd, start=1764229126.59, end=1764229128.83, dur=2.24)
- FUNCTION '<workflow>' (uuid=d4998329-7445-4c66-8151-0e82350473dc, start=1764229128.93, end=1764229142.76, dur=13.83)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=683863f9-6a37-4d3a-a26a-f90588834099, start=1764229128.96, end=1764229129.75, dur=0.79)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=3947267f-fc75-4328-b41e-053762a8dfeb, start=1764229129.77, end=1764229130.76, dur=0.99)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=f18c8aef-90c3-4007-a442-a25fd4e334b0, start=1764229129.77, end=1764229130.75, dur=0.98)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=57ab852c-9611-41be-abd8-16a5c9293e0f, start=1764229130.79, end=1764229132.07, dur=1.28)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=471efde7-a6fc-4ff7-9082-78d6f3cc02da, start=1764229132.10, end=1764229133.13, dur=1.04)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=1fe7986b-9dab-430e-8ac4-68b77b6b5f5a, start=1764229132.10, end=1764229133.12, dur=1.03)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=99c998c5-beb5-479a-883c-8dc1439d4afb, start=1764229133.17, end=1764229135.38, dur=2.21)
  - TOOL 'web_search_tool' (uuid=3fc62acc-8fec-4a2f-a8de-b0a6ce084b55, start=1764229135.40, end=1764229136.41, dur=1.01)
    - FUNCTION 'web_search_tool' (uuid=01ce9f16-0953-4e1c-ad5e-d6ebe5db297b, start=1764229135.40, end=1764229136.41, dur=1.00)
      - TOOL 'tavily_search' (uuid=8b574504-b2f7-425a-9f1d-332603c89159, start=1764229135.41, end=1764229136.41, dur=1.00)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5bb1dbf1-7580-4a75-a098-12ef52b9ab52, start=1764229136.44, end=1764229142.71, dur=6.27)
- FUNCTION '<workflow>' (uuid=08ad055d-a759-4a09-a8ce-cb31ccc825dd, start=1764229142.84, end=1764229148.65, dur=5.81)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ebad41de-f2cd-453c-a952-cbdd762f4833, start=1764229142.88, end=1764229143.78, dur=0.90)
  - TOOL 'vllm_retriever_tool' (uuid=90a3f99b-bb12-4931-9fc9-b6bccbefcd49, start=1764229143.80, end=1764229144.26, dur=0.47)
    - FUNCTION 'vllm_retriever_tool' (uuid=6ff85125-3986-45ac-a2b9-4c2a319bf6c0, start=1764229143.80, end=1764229144.25, dur=0.45)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7bc5e32a-e51f-4f43-9470-e8bac9d3008f, start=1764229144.29, end=1764229148.62, dur=4.33)
- FUNCTION '<workflow>' (uuid=713e72b4-0377-4ce8-b18e-51504c3c49e8, start=1764229148.70, end=1764229153.74, dur=5.04)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e4d7ee1c-18a0-4a31-9bab-be0d15704787, start=1764229148.73, end=1764229149.73, dur=1.00)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=9e1a94d9-ecf4-4cc1-a1a0-c853ec8cafe6, start=1764229149.75, end=1764229150.98, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=424cdfdd-8a5d-48b6-880d-4cc2751ce5eb, start=1764229149.75, end=1764229150.97, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=027c9a9f-851c-4f85-b338-d8398079087a, start=1764229151.01, end=1764229153.72, dur=2.72)
- FUNCTION '<workflow>' (uuid=d655b322-9c0b-40df-bb56-857dfa9601a9, start=1764229153.78, end=1764229159.82, dur=6.04)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8dffacb7-698e-4ab8-a3c2-93f8bd7f7758, start=1764229153.81, end=1764229155.05, dur=1.24)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=f1160166-82e7-4213-b195-8926d717ac81, start=1764229155.07, end=1764229156.29, dur=1.22)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=29c15f8c-1684-45de-99ac-98618ce4e54f, start=1764229155.07, end=1764229156.28, dur=1.21)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6b3dc88a-ad2a-47dc-9b16-22e0cb8e4e11, start=1764229156.32, end=1764229159.80, dur=3.48)
- FUNCTION '<workflow>' (uuid=7dbc1b73-d662-483c-a4f3-38dd97747650, start=1764229159.88, end=1764229174.85, dur=14.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=658467b1-b9fd-40ff-bb8d-7fe9a194dbbe, start=1764229159.92, end=1764229160.66, dur=0.75)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=e9c30a70-e0cb-4bc5-a442-05df83830c0d, start=1764229160.69, end=1764229161.93, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=d3704916-8a03-47e1-931d-6857f433212c, start=1764229160.69, end=1764229161.92, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=bae3b00f-5f81-46a6-bace-dfdb4a672d36, start=1764229161.95, end=1764229163.49, dur=1.54)
  - TOOL 'web_search_tool' (uuid=977f7a89-4214-49c1-a74f-bdc075554852, start=1764229163.53, end=1764229164.42, dur=0.89)
    - FUNCTION 'web_search_tool' (uuid=2f7d0ea1-7677-4740-87c5-9b63be8df7d7, start=1764229163.53, end=1764229164.42, dur=0.89)
      - TOOL 'tavily_search' (uuid=68f4bd98-66bc-4f11-af06-fe3d3a39138f, start=1764229163.54, end=1764229164.42, dur=0.89)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=317e4d88-23fc-4533-ba5c-253912a802ca, start=1764229164.45, end=1764229166.77, dur=2.31)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=337163f0-2bdf-4483-bd8a-fce958927d6c, start=1764229166.80, end=1764229168.06, dur=1.26)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=5993f03e-509b-41a4-9f0e-b423b0cbad57, start=1764229166.80, end=1764229168.05, dur=1.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5a1d897b-7aae-40ed-9431-527071d1c9c9, start=1764229168.09, end=1764229170.59, dur=2.50)
  - TOOL 'web_search_tool' (uuid=6db2c573-4122-497f-88ee-3acad1643882, start=1764229170.62, end=1764229171.47, dur=0.85)
    - FUNCTION 'web_search_tool' (uuid=711a9119-65df-4c46-9acf-3c1639887f94, start=1764229170.62, end=1764229171.47, dur=0.85)
      - TOOL 'tavily_search' (uuid=41f416ad-c7c0-4163-b150-69d066dd5971, start=1764229170.62, end=1764229171.47, dur=0.85)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=78cc60e0-a693-4bef-a62b-b9999f79e22a, start=1764229171.51, end=1764229174.81, dur=3.30)
- FUNCTION '<workflow>' (uuid=5776af1e-7062-4d39-baa7-2403fef20198, start=1764229174.92, end=1764229181.77, dur=6.85)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=02088a13-984f-47a5-8483-9380fa338f8c, start=1764229174.96, end=1764229175.90, dur=0.94)
  - TOOL 'get_memory' (uuid=5fbdd796-e0b2-4ab6-950d-41eabe3c07fe, start=1764229175.92, end=1764229175.92, dur=0.00)
    - FUNCTION 'get_memory' (uuid=b46640fc-ca79-4dfc-96c1-b843897e4585, start=1764229175.93, end=1764229176.25, dur=0.33)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=97e8cf58-22ad-41ae-a175-6ba38ad85c77, start=1764229176.28, end=1764229177.27, dur=0.99)
    - TOOL 'web_search_tool' (uuid=c4719f26-8fb4-44ec-b415-e9a2ce91d8fa, start=1764229177.29, end=1764229178.19, dur=0.90)
      - FUNCTION 'web_search_tool' (uuid=d33e38aa-64d1-4bc0-802b-99183235c1f7, start=1764229177.29, end=1764229178.19, dur=0.90)
        - TOOL 'tavily_search' (uuid=fa60338b-fad1-4468-a8fe-94bbdb9c9534, start=1764229177.29, end=1764229178.19, dur=0.89)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=b52c878f-a4b2-4802-8885-df8bb7364882, start=1764229178.22, end=1764229181.74, dur=3.52)
- FUNCTION '<workflow>' (uuid=fea8d8e1-81c3-4065-b9a2-fe0e6664a544, start=1764229181.83, end=1764229189.51, dur=7.68)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0e6505ec-816e-45fb-b53f-4b3d976b36c6, start=1764229181.85, end=1764229182.83, dur=0.98)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=9d0eb116-ac7b-46c5-803c-e650f52c5585, start=1764229182.85, end=1764229184.16, dur=1.31)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=757b71ec-9025-4e4a-9d42-a2d85ca35ba0, start=1764229182.85, end=1764229184.15, dur=1.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9bf2be1d-9a13-4e94-861d-3216e9e60d9e, start=1764229184.18, end=1764229185.58, dur=1.40)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=98a3f7fb-b47c-41b7-b1e7-86be71da1b56, start=1764229185.60, end=1764229186.92, dur=1.31)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=e94ae1c8-13ba-4293-b292-13795f415c71, start=1764229185.61, end=1764229186.91, dur=1.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a52e15b5-aa65-4d34-8483-65857b3a8f07, start=1764229186.94, end=1764229189.48, dur=2.53)
- FUNCTION '<workflow>' (uuid=94731d03-2587-4e83-b93f-a2ec5d0e6d78, start=1764229189.55, end=1764229197.84, dur=8.29)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b54a8522-8606-4a2a-931a-783d8fbe413d, start=1764229189.58, end=1764229190.54, dur=0.97)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=a7d7a9a9-6d63-4fed-878f-0c654d2b543b, start=1764229190.57, end=1764229191.83, dur=1.26)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=ed202068-ccc0-4962-b591-17ac1998b2fe, start=1764229190.57, end=1764229191.82, dur=1.25)
