


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 493

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=7.0
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e41c5bd3-2063-47d8-8db7-aa970bbf9213, start=1764569551.86, end=1764569552.69, dur=0.83)
  - TOOL 'get_memory' (uuid=623dbe40-1858-404a-9434-2526041f1c5b, start=1764569552.71, end=1764569552.71, dur=0.00)
    - FUNCTION 'get_memory' (uuid=92f29d71-96ae-4b32-87b1-a3b97c26c49d, start=1764569552.72, end=1764569552.93, dur=0.21)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=29a2bea6-a3b3-4994-bca0-5d73572b2206, start=1764569552.96, end=1764569553.83, dur=0.88)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=3a780dde-23b5-40d5-ba68-c0ecc1cc3a5f, start=1764569553.86, end=1764569554.57, dur=0.71)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=aa036177-a74f-4f28-9f6c-f03bd5e8cc16, start=1764569553.86, end=1764569554.56, dur=0.70)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=fa1626f5-0159-4798-b32c-2c91015bb497, start=1764569554.60, end=1764569556.10, dur=1.50)
- FUNCTION '<workflow>' (uuid=105d5b64-addc-4113-8910-ab0c36d26eda, start=1764569556.17, end=1764569562.71, dur=6.54)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5b097a58-9150-432d-bcc9-d4a8e5053aa1, start=1764569556.19, end=1764569557.67, dur=1.48)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=746fb1ad-541a-456d-8947-17c7520d6c33, start=1764569557.69, end=1764569558.41, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a24c9f0c-0749-432e-acd6-5ded8b44b22c, start=1764569557.69, end=1764569558.40, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6330f387-3fc2-488e-a89a-018068203dcf, start=1764569558.43, end=1764569559.95, dur=1.52)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3cf5f114-ea91-4014-9782-032dd7513056, start=1764569559.97, end=1764569560.70, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=07384b9e-26ae-445a-94eb-9f9c66d0a1c5, start=1764569559.97, end=1764569560.69, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8b72a571-c878-4934-ab60-82fdecb3f794, start=1764569560.72, end=1764569562.69, dur=1.96)
- FUNCTION '<workflow>' (uuid=f19e1107-08a6-48f7-bd08-27f581cb00fd, start=1764569562.77, end=1764569571.81, dur=9.04)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b13e930b-3c7f-41b0-8707-00c293b2f4c1, start=1764569562.80, end=1764569563.85, dur=1.05)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=c7cb57cf-7d70-4708-8ade-6ce0ac49f9bc, start=1764569563.87, end=1764569564.60, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=987c8479-c52a-4b27-82ac-ad12365f54bf, start=1764569563.87, end=1764569564.59, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1e4f19c5-1880-4db5-9f1e-43262557ad2b, start=1764569564.63, end=1764569565.80, dur=1.17)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=dca6db02-ed82-4b55-a6fb-4c2b998e856e, start=1764569565.82, end=1764569566.53, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1d920013-b5c6-4be2-b21c-b34ce1d723a5, start=1764569565.82, end=1764569566.53, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5214ebb8-8706-45b1-aeed-693c0017054e, start=1764569566.57, end=1764569567.63, dur=1.07)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=5dade766-e4bd-4364-a61a-49a29f872cd6, start=1764569567.65, end=1764569570.02, dur=2.37)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=81e5edcb-b955-411a-a736-751b9240dd00, start=1764569567.66, end=1764569570.02, dur=2.36)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=bb8f215c-1546-459a-b5c4-a9777919fbb8, start=1764569570.06, end=1764569571.78, dur=1.72)
- FUNCTION '<workflow>' (uuid=229266d4-1088-46e0-96c6-d697a5fa0546, start=1764569569.84, end=1764569578.71, dur=8.87)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=513b9ac9-99f8-42fd-ae60-2c92e72fe193, start=1764569569.86, end=1764569570.87, dur=1.02)
  - TOOL 'get_memory' (uuid=3a7dc097-4ada-406e-a898-c22cbd9ef925, start=1764569570.90, end=1764569571.16, dur=0.26)
    - FUNCTION 'get_memory' (uuid=f2df0fad-6ff2-4d6e-8757-4f7444c12f69, start=1764569570.90, end=1764569571.16, dur=0.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d444fe29-3f57-47f6-9b91-ba9c3f77f469, start=1764569571.18, end=1764569572.15, dur=0.97)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7b164ce1-9321-4a98-a579-a7b65bba735a, start=1764569572.18, end=1764569573.27, dur=1.09)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a6621146-704b-440f-ad06-9f5f87436c94, start=1764569572.18, end=1764569573.26, dur=1.09)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b877faa5-29d4-4fe4-86d3-ab462c72dc62, start=1764569573.30, end=1764569575.04, dur=1.74)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=682051b5-9139-465d-a83b-b2a24087fecc, start=1764569575.07, end=1764569575.82, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=49f0050c-017d-4d01-b24c-97dea9c296ff, start=1764569575.07, end=1764569575.81, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=90c04f98-8254-4797-83e0-b2e54337115e, start=1764569575.85, end=1764569578.67, dur=2.82)
- FUNCTION '<workflow>' (uuid=c6f75266-e375-4c59-8076-c0febddb66f6, start=1764569571.87, end=1764569584.51, dur=12.64)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=513abf37-f44f-4af3-b075-6672a9a38c3b, start=1764569571.89, end=1764569572.80, dur=0.91)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=548a18fa-811e-410c-8710-1778dff760c1, start=1764569572.82, end=1764569573.57, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=06e9a0f0-fcf6-4774-992b-4e68c8d15321, start=1764569572.83, end=1764569573.57, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f8381dbc-9619-4f76-ad5b-a7ad8c3e2ad5, start=1764569573.60, end=1764569574.53, dur=0.93)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=15ab6656-bdfc-4158-a766-ba97d0b8dc4a, start=1764569574.56, end=1764569575.52, dur=0.96)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=2f26685f-4fa0-4bb6-9d37-cbdccc1758f4, start=1764569574.56, end=1764569575.51, dur=0.95)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7ac22ffe-42d6-4b75-ac82-ad0c8d9a0d2d, start=1764569575.55, end=1764569576.98, dur=1.43)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b4d71101-505a-476c-9860-aa769a6ce2a7, start=1764569577.01, end=1764569577.73, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e59dfeaa-1a17-484c-a20d-ca0c4795769f, start=1764569577.01, end=1764569577.73, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3c3571b3-72ad-47bf-9792-be5e5e1dd886, start=1764569577.78, end=1764569578.84, dur=1.06)
  - TOOL 'web_search_tool' (uuid=6b2c5b7c-6825-4666-8961-8339ec0778c4, start=1764569578.87, end=1764569580.19, dur=1.32)
    - FUNCTION 'web_search_tool' (uuid=73af8dea-14a0-466b-a092-69aecacc8717, start=1764569578.88, end=1764569580.18, dur=1.31)
      - TOOL 'tavily_search' (uuid=c0f166ae-0483-4b9b-bf35-889578e2426b, start=1764569578.88, end=1764569580.18, dur=1.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f86be11b-c712-4465-8c5b-890f4e3d844c, start=1764569580.23, end=1764569581.43, dur=1.20)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1cc763f2-5435-491c-955c-ba80df9c0980, start=1764569581.60, end=1764569582.35, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1fca7d6b-c743-4733-bcda-f8eb996ca5e6, start=1764569581.60, end=1764569582.34, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=062f33a0-4ffa-4a2e-a0ca-ae0ed8a4f28b, start=1764569582.40, end=1764569584.47, dur=2.07)
- FUNCTION '<workflow>' (uuid=ad3c64bb-060c-45f3-a717-4d3e02475694, start=1764569578.79, end=1764569582.25, dur=3.47)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=968dfc33-bc31-4473-9fbf-a26fae25ddf4, start=1764569578.82, end=1764569579.70, dur=0.89)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1802f6c7-ad4c-4bd0-8e08-5985f1bac172, start=1764569579.73, end=1764569580.49, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fa255c9e-aab5-4127-a42b-e987cde711ab, start=1764569579.73, end=1764569580.48, dur=0.75)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=19a159ec-401e-44db-8706-9188f53a7075, start=1764569580.51, end=1764569582.23, dur=1.72)
- FUNCTION '<workflow>' (uuid=da9539a2-2005-4f72-ad9d-5654b8f22f49, start=1764569582.29, end=1764569590.33, dur=8.03)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8629fe44-a3b4-48c5-a4c1-cfa345a714e4, start=1764569582.33, end=1764569583.51, dur=1.18)
  - TOOL 'get_memory' (uuid=7a1f8d62-e7bd-46b5-8846-add1b056c3e4, start=1764569583.53, end=1764569583.84, dur=0.31)
    - FUNCTION 'get_memory' (uuid=e3f6bd3c-81e6-46aa-aa1c-bc4aef92982f, start=1764569583.53, end=1764569583.84, dur=0.31)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2970b486-9046-4965-9dbd-d2d71dea1cb2, start=1764569583.87, end=1764569584.79, dur=0.92)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ec639de6-906c-48cf-80a9-b8a9b100d8b8, start=1764569584.81, end=1764569585.53, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0f1ccb86-4e2d-42b0-ba91-191fae5a5cd6, start=1764569584.82, end=1764569585.52, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5c09df12-8725-463b-b224-f46c9a66d972, start=1764569585.56, end=1764569588.40, dur=2.84)
  - TOOL 'add_memory' (uuid=bd0da3cc-d998-4a02-ac9b-964f9fa2fcdd, start=1764569588.43, end=1764569588.70, dur=0.27)
    - FUNCTION 'add_memory' (uuid=391d4060-41af-4f30-bca6-1662f9181a5b, start=1764569588.44, end=1764569588.70, dur=0.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=48d5958b-7f79-4815-b9b5-884095c4becf, start=1764569588.73, end=1764569590.30, dur=1.57)
- FUNCTION '<workflow>' (uuid=b44160c2-ec19-4b94-a5c4-9889670afd3c, start=1764569584.58, end=1764569593.04, dur=8.46)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2d49669f-80c9-49b9-a49c-cb3fe189cf86, start=1764569584.61, end=1764569585.68, dur=1.07)
  - TOOL 'get_memory' (uuid=a476b305-385f-489e-aed7-467def44d309, start=1764569585.70, end=1764569585.90, dur=0.21)
    - FUNCTION 'get_memory' (uuid=2583cc34-a04f-4b79-9d15-d527ff15537c, start=1764569585.70, end=1764569585.90, dur=0.20)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1e20375e-1aae-49c4-93e1-a9ac3aa4179d, start=1764569585.92, end=1764569586.96, dur=1.04)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=4e7812a9-8cd5-485d-a40f-f5bddb24d548, start=1764569586.99, end=1764569587.70, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e96edfc9-6b22-421a-a2c3-1d8b3ff8dcdf, start=1764569586.99, end=1764569587.69, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=804c4dbf-360c-45c5-8199-d08115ee5ea3, start=1764569587.74, end=1764569589.26, dur=1.52)
  - TOOL 'web_search_tool' (uuid=c1511c3c-9b6f-47ef-9776-8ed3221b6984, start=1764569589.29, end=1764569590.21, dur=0.93)
    - FUNCTION 'web_search_tool' (uuid=a8fef491-0aa3-4f47-bccd-50ac8548346f, start=1764569589.29, end=1764569590.21, dur=0.92)
      - TOOL 'tavily_search' (uuid=d02ab318-fd17-489d-abf0-13e0282a7060, start=1764569589.30, end=1764569590.21, dur=0.92)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2121a58c-6e16-41c0-87f2-ba58de23c5dc, start=1764569590.25, end=1764569593.01, dur=2.76)
- FUNCTION '<workflow>' (uuid=9338361e-8da7-4ead-9e3b-88bc2dcba1d0, start=1764569590.40, end=1764569596.20, dur=5.80)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=78070711-bc48-4010-af77-b17871bb20a5, start=1764569590.43, end=1764569592.09, dur=1.65)
  - TOOL 'get_memory' (uuid=55673acd-8159-4207-b70f-cbc584f1f6c2, start=1764569592.11, end=1764569592.31, dur=0.20)
    - FUNCTION 'get_memory' (uuid=9e78c262-67d1-48c2-b6bb-ec3b60cce850, start=1764569592.11, end=1764569592.31, dur=0.20)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3993d0bd-a17f-40c1-998b-dbd088fddb4b, start=1764569592.33, end=1764569593.74, dur=1.40)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e0173fdb-293b-41b3-81c8-85cbe4496ec3, start=1764569593.76, end=1764569594.49, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a986a811-07c6-4cbc-86a9-3223117a3c57, start=1764569593.77, end=1764569594.48, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6f59fc7a-81fa-49ac-ab83-4888c85cb12d, start=1764569594.54, end=1764569596.17, dur=1.64)
- FUNCTION '<workflow>' (uuid=858a1f17-2231-49b0-924c-05e5afdf016f, start=1764569593.11, end=1764569597.30, dur=4.19)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a7fbde8c-6e86-46c2-a6b6-eeba04cbf863, start=1764569593.13, end=1764569594.26, dur=1.13)
  - TOOL 'get_memory' (uuid=4bfab9b5-54a3-440c-a899-d0ba42a49dbb, start=1764569594.28, end=1764569594.28, dur=0.00)
    - FUNCTION 'get_memory' (uuid=23320801-567c-4aa2-8b02-82820dac6a77, start=1764569594.28, end=1764569594.46, dur=0.19)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=b54c7dec-b3fd-4d63-ac83-0d391305a50d, start=1764569594.52, end=1764569595.62, dur=1.09)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=8f1597d6-c7fc-449e-8ea9-bebdc51eb49c, start=1764569595.65, end=1764569596.37, dur=0.72)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1c217ba0-35a6-4fe0-9d17-f9975c5cb330, start=1764569595.65, end=1764569596.36, dur=0.71)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=bd133e7b-9482-49d2-8ff0-0699aaa16216, start=1764569596.40, end=1764569597.26, dur=0.86)
- FUNCTION '<workflow>' (uuid=5dad045e-969f-43c6-880b-48123e7ed2a8, start=1764569596.25, end=1764569607.02, dur=10.77)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1ef3b3d3-f250-4664-b91d-eb1559d47f07, start=1764569596.34, end=1764569597.45, dur=1.12)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=cf47c85d-dcb9-4bab-9c1a-39967fe38f57, start=1764569597.48, end=1764569598.21, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=db1f6491-9cf5-4d37-b976-8a381c5bb87e, start=1764569597.48, end=1764569598.20, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4e22f846-cbc7-4f6c-b43d-ea203829b0e2, start=1764569598.24, end=1764569599.35, dur=1.11)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=342cb247-4296-4d27-a6c4-5c375951e9c9, start=1764569599.37, end=1764569600.09, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c25e3d69-fa85-4a11-ac46-ee721614812f, start=1764569599.37, end=1764569600.08, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=96865803-058a-483d-bb32-bb496bc8c5bf, start=1764569600.12, end=1764569601.27, dur=1.15)
  - TOOL 'web_search_tool' (uuid=8bebcb02-dd8d-44f2-98ba-4707ec581c11, start=1764569601.30, end=1764569602.20, dur=0.91)
    - FUNCTION 'web_search_tool' (uuid=3b6c014e-a5ac-483c-b2d2-dbc54f0838c9, start=1764569601.30, end=1764569602.20, dur=0.90)
      - TOOL 'tavily_search' (uuid=902983b8-214d-4cf7-a1c9-d6561f7bfe80, start=1764569601.30, end=1764569602.20, dur=0.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4b800680-3d24-4be8-b856-8487d2744916, start=1764569602.24, end=1764569603.68, dur=1.44)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=6b61a844-01e8-464c-a000-ca561f58ccdd, start=1764569603.71, end=1764569604.43, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=eb12fa21-705e-4e41-9db4-f7a7b83c1bf7, start=1764569603.71, end=1764569604.42, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=da718ac9-ad67-4646-a363-67848f4d055b, start=1764569604.51, end=1764569606.98, dur=2.47)
- FUNCTION '<workflow>' (uuid=6834db16-5195-4ccd-be3a-ade2e63c520e, start=1764569597.35, end=1764569604.20, dur=6.85)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ac1992e5-9e31-42a5-85c7-8edd9aed2b74, start=1764569597.38, end=1764569598.38, dur=1.00)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3dca0336-1111-4a29-8fa8-656d3d15531f, start=1764569598.41, end=1764569599.12, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=25a22d59-678e-43c8-b100-3e829f6d60c9, start=1764569598.41, end=1764569599.11, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=bdb41026-ee52-4391-9631-155c858d338a, start=1764569599.14, end=1764569600.47, dur=1.33)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=122b930e-913f-45a3-8ab6-10af04be9d3d, start=1764569600.49, end=1764569601.20, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0286ca93-e914-45bb-be63-07e2c7aeff95, start=1764569600.49, end=1764569601.19, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4ea41894-568c-46c3-898a-4bd5867257c1, start=1764569601.23, end=1764569604.18, dur=2.95)
- FUNCTION '<workflow>' (uuid=ab4af0a7-1f94-4f87-baf9-bf5e73066263, start=1764569604.26, end=1764569614.95, dur=10.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f5dfb02e-294a-451a-b8a7-55bf7c975a2e, start=1764569604.29, end=1764569605.39, dur=1.10)
  - TOOL 'get_memory' (uuid=61d84c9c-c231-4976-94ba-fc34ce2a2d49, start=1764569605.42, end=1764569605.42, dur=0.00)
    - FUNCTION 'get_memory' (uuid=ed0a88ad-2399-41c7-a279-fe1550a0a987, start=1764569605.42, end=1764569605.74, dur=0.31)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=755ce0a7-c71e-4a88-8182-1ff18cdac69b, start=1764569605.76, end=1764569606.70, dur=0.94)
    - TOOL 'get_memory' (uuid=1ae9071c-9b60-4709-b1f2-ee403f539816, start=1764569606.72, end=1764569606.72, dur=0.00)
      - FUNCTION 'get_memory' (uuid=959eb627-6a97-4253-b36d-29acc2a5af99, start=1764569606.73, end=1764569606.92, dur=0.19)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=72b3d4fe-6529-49da-ab86-33b2c87c842b, start=1764569606.96, end=1764569608.40, dur=1.45)
      - TOOL 'web_search_tool' (uuid=7204ae4f-4d13-4bec-b226-858a4e546eb7, start=1764569608.43, end=1764569609.38, dur=0.95)
        - FUNCTION 'web_search_tool' (uuid=0d035369-7d9d-4b66-ad16-e5a863f37d82, start=1764569608.43, end=1764569609.38, dur=0.95)
          - TOOL 'tavily_search' (uuid=0cadb67d-0418-4755-9028-96b1c7ea1e8f, start=1764569608.43, end=1764569609.38, dur=0.95)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=ea004e5e-b59f-4009-a528-694dfcbaa4d0, start=1764569609.41, end=1764569610.90, dur=1.50)
      - TOOL 'web_search_tool' (uuid=a7e93701-9990-449f-984f-b73f5ca33ed7, start=1764569610.95, end=1764569612.35, dur=1.40)
        - FUNCTION 'web_search_tool' (uuid=f385c355-d071-443b-92c2-35597e393685, start=1764569610.95, end=1764569612.35, dur=1.40)
          - TOOL 'tavily_search' (uuid=5fa84f74-4834-4d55-a5a7-c13eea01bb94, start=1764569610.95, end=1764569612.35, dur=1.40)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=33db2158-0fb2-48d8-9d3d-022481b430f4, start=1764569612.39, end=1764569614.91, dur=2.52)
- FUNCTION '<workflow>' (uuid=56e1cb04-3a00-4172-9254-5da4fecb2838, start=1764569607.09, end=1764569610.10, dur=3.01)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c932f3b0-aef8-40e4-81a3-706ca0d015af, start=1764569607.11, end=1764569607.91, dur=0.80)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=083a5659-ec12-44b4-beb2-70de865d8798, start=1764569607.93, end=1764569608.66, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fe4ac438-7af1-4dc0-9436-197d1146cde2, start=1764569607.93, end=1764569608.66, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5e16cb3e-1dc0-400f-ab89-3d79bdce2681, start=1764569608.68, end=1764569610.08, dur=1.39)
- FUNCTION '<workflow>' (uuid=11e1015d-8fff-4715-be2b-6ab932c8ce92, start=1764569610.14, end=1764569614.30, dur=4.16)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=347ae8f3-cae7-45b4-ac44-93f9cfa56c52, start=1764569610.18, end=1764569611.08, dur=0.89)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=aecb5f14-565a-4664-9aea-9c79523fedf6, start=1764569611.10, end=1764569611.82, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e3497a53-b371-4665-84ff-c7c56ab97da9, start=1764569611.10, end=1764569611.82, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=83e3dee7-bf3f-47ba-9439-44f04b2343b7, start=1764569611.85, end=1764569614.27, dur=2.42)
- FUNCTION '<workflow>' (uuid=fde2b31b-f862-4916-9fd9-7cb35a48b7aa, start=1764569614.35, end=1764569623.44, dur=9.09)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=df1da0f6-c7db-4cf4-8d51-6abc8b1764a8, start=1764569614.38, end=1764569615.42, dur=1.05)
  - TOOL 'get_memory' (uuid=30a8e795-818d-4326-ad91-86a924ed2b42, start=1764569615.44, end=1764569615.44, dur=0.00)
    - FUNCTION 'get_memory' (uuid=c6e07276-2470-4818-908e-19acc9d48527, start=1764569615.45, end=1764569615.71, dur=0.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=061c2329-461f-4dec-839d-c8e895fcb877, start=1764569615.73, end=1764569616.57, dur=0.83)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=86907233-aca1-4461-82c0-2be4846b430a, start=1764569616.59, end=1764569617.36, dur=0.77)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=bc17c066-c614-4e07-990d-5c7229bfcab2, start=1764569616.59, end=1764569617.35, dur=0.76)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=6ed8dba4-67d3-4c99-85b4-8c7daa5b81ab, start=1764569617.38, end=1764569619.57, dur=2.18)
    - TOOL 'web_search_tool' (uuid=a840982e-e2fc-45c8-a419-07d39cb6da36, start=1764569619.59, end=1764569620.73, dur=1.14)
      - FUNCTION 'web_search_tool' (uuid=ed742a15-6ad6-44f8-ad17-b58b90684eda, start=1764569619.59, end=1764569620.73, dur=1.13)
        - TOOL 'tavily_search' (uuid=831823e6-9ddc-43ae-9a61-609f2314a222, start=1764569619.59, end=1764569620.73, dur=1.13)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=94cdef1f-8e75-45b1-97a5-57149ca88e7a, start=1764569620.77, end=1764569623.41, dur=2.64)
- FUNCTION '<workflow>' (uuid=f06ee8d0-fcf5-4caa-b651-1b6c60cd05e1, start=1764569615.01, end=1764569625.14, dur=10.13)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=13a7bcae-2da3-4475-b87a-28dda46ffff3, start=1764569615.03, end=1764569615.98, dur=0.95)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=c18820a8-9c18-4619-9490-79a870a7992c, start=1764569616.00, end=1764569617.05, dur=1.04)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=de76babf-3e58-4111-b5d5-fe0b48277e02, start=1764569616.00, end=1764569617.04, dur=1.04)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2a214a4c-dd04-483e-ac07-9f1eeb49cf68, start=1764569617.06, end=1764569618.17, dur=1.10)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b3f1dbae-1271-4a13-8452-ffd0120b81be, start=1764569618.19, end=1764569618.90, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8192ba26-6194-4e51-800d-28954719bbc8, start=1764569618.20, end=1764569618.90, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7f2f8867-f287-4bd7-afe6-9c652043660f, start=1764569618.93, end=1764569620.20, dur=1.27)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=67a7ec41-9a76-41d6-852a-247db88c45c6, start=1764569620.23, end=1764569620.96, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1f3b682a-bb67-4faf-8ee1-d7194d52ac4c, start=1764569620.23, end=1764569620.95, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=700422a5-7911-4dd8-8567-e672d1459212, start=1764569620.99, end=1764569622.28, dur=1.29)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=102fd9ac-4aa8-42ac-a2b4-f60d9d6fa361, start=1764569622.32, end=1764569623.06, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a6480a04-3884-45be-a096-1a7f3459fcc0, start=1764569622.32, end=1764569623.05, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d0180e58-bc41-44a0-8f82-87c13820ffff, start=1764569623.10, end=1764569625.10, dur=2.01)
- FUNCTION '<workflow>' (uuid=f08ea2b2-87b3-4f11-9cae-e90ffddd04b0, start=1764569623.51, end=1764569629.30, dur=5.79)
