


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 316

-- Concurrency Distribution (all examples) --
p50=4.0, p90=6.0, p95=6.0, p99=7.0
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f6af7bce-e76b-4ee1-b985-166cbfce89fe, start=1765173727.50, end=1765173728.95, dur=1.45)
- FUNCTION '<workflow>' (uuid=2b302340-5fa2-4f45-80e7-4367a76ce58b, start=1765173729.05, end=1765173733.11, dur=4.06)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2d455b95-c5c3-4597-bcae-7476df3b4a95, start=1765173729.09, end=1765173730.25, dur=1.16)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=6e8f4fc9-37c1-4569-82ab-6b01a6d90b76, start=1765173730.27, end=1765173730.96, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=22b86a80-26fb-49c3-83aa-1bd65e00a130, start=1765173730.27, end=1765173730.96, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=dfb8a4cf-5fc1-40b6-81c9-62a7e78f4508, start=1765173730.99, end=1765173733.08, dur=2.09)
- FUNCTION '<workflow>' (uuid=03eaabd9-e41f-4477-9989-41fffb9e1b98, start=1765173732.07, end=1765173742.14, dur=10.07)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=eee2abdd-a262-4011-a8c3-e4153f5030f0, start=1765173732.09, end=1765173733.46, dur=1.37)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=03a9887e-eb9a-41a3-973b-ab7c2b52730a, start=1765173733.48, end=1765173734.16, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e2ee816d-4cae-41bb-a582-66d32d765e80, start=1765173733.48, end=1765173734.15, dur=0.67)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=9a462c29-7b3b-4c56-9083-c281121b5b9e, start=1765173734.19, end=1765173735.25, dur=1.06)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1676cc9b-2e43-44ba-8fc2-569c525adc91, start=1765173735.27, end=1765173735.95, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=7223dc75-f87f-4b1b-bfa0-8af1bcdad53f, start=1765173735.27, end=1765173735.94, dur=0.67)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=84d41fa4-beb9-4c5e-b1b6-9de501576ff6, start=1765173735.97, end=1765173737.45, dur=1.48)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=4bcb00db-7765-447a-b0e3-ae87bbaa7743, start=1765173737.47, end=1765173738.16, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=04fa05a0-7cf1-4504-bc9b-0348288a9afa, start=1765173737.48, end=1765173738.15, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=10f3c1d6-fd3a-4426-af4e-9d88d3ae13d3, start=1765173738.20, end=1765173742.10, dur=3.90)
- FUNCTION '<workflow>' (uuid=c44f88f0-8eda-4bd5-90f1-f13705cd3d10, start=1765173733.17, end=1765173740.02, dur=6.85)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4c1e0692-f9d9-41bb-a183-e0a3e31946de, start=1765173733.19, end=1765173734.59, dur=1.41)
  - TOOL 'get_memory' (uuid=cd5a21a4-50ea-49c6-9fc8-9bbddf60c5de, start=1765173734.61, end=1765173734.91, dur=0.30)
    - FUNCTION 'get_memory' (uuid=e580885c-aa61-4104-bae5-644f3b1966a5, start=1765173734.62, end=1765173734.91, dur=0.29)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e2499b56-cf57-4b87-b43b-754762804231, start=1765173734.94, end=1765173735.81, dur=0.87)
  - TOOL 'web_search_tool' (uuid=7d709921-3d5d-454d-8fff-8ec8eb046ea7, start=1765173735.83, end=1765173736.91, dur=1.08)
    - FUNCTION 'web_search_tool' (uuid=1f2b609c-cd38-4155-8eab-e6a4d685a222, start=1765173735.84, end=1765173736.91, dur=1.07)
      - TOOL 'tavily_search' (uuid=7cb2066e-8ee3-4469-b8c0-e834c7b254bf, start=1765173735.84, end=1765173736.91, dur=1.07)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=882336d8-9d0e-46c2-837e-663cbe3e2784, start=1765173736.94, end=1765173739.98, dur=3.04)
- FUNCTION '<workflow>' (uuid=c76527d5-6e44-4fe2-bc01-faa3881bb6e0, start=1765173740.10, end=1765173744.52, dur=4.42)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e16cc8fe-5718-4233-81de-ea4928230978, start=1765173740.13, end=1765173741.48, dur=1.35)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ae7ecf4f-45b5-4a25-b7bb-c4d40756ba28, start=1765173741.51, end=1765173742.22, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8afc29a1-93b0-4188-8d05-a9d93f4d2c63, start=1765173741.51, end=1765173742.21, dur=0.70)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=6eba3b80-cb21-43d7-a359-2d7313d0b1da, start=1765173742.24, end=1765173744.49, dur=2.25)
- FUNCTION '<workflow>' (uuid=20706d50-b767-407d-9606-a0e61117e2c1, start=1765173742.26, end=1765173748.75, dur=6.49)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=7122c912-45d4-4663-84ab-3257117f8f4e, start=1765173742.29, end=1765173743.40, dur=1.11)
  - TOOL 'get_memory' (uuid=7f614d09-9245-443e-ae74-ab9a200a1da2, start=1765173743.43, end=1765173744.01, dur=0.59)
    - FUNCTION 'get_memory' (uuid=c54263d9-c842-4e08-8e3d-0f5ab11cf967, start=1765173743.43, end=1765173744.01, dur=0.58)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8ffe927e-b549-4ce1-8de0-76049a0ad0cc, start=1765173744.04, end=1765173745.41, dur=1.38)
  - TOOL 'web_search_tool' (uuid=d1925d2e-1781-468b-873d-b3f75b87dbbf, start=1765173745.43, end=1765173746.36, dur=0.92)
    - FUNCTION 'web_search_tool' (uuid=824adf73-0263-40ac-b2aa-252f92305a07, start=1765173745.44, end=1765173746.35, dur=0.91)
      - TOOL 'tavily_search' (uuid=13a0ad3d-41fd-4103-96a2-94531e82caf1, start=1765173745.44, end=1765173746.35, dur=0.91)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=81d9ef6f-eada-44bc-b03d-382baeb42cf1, start=1765173746.38, end=1765173748.72, dur=2.34)
- FUNCTION '<workflow>' (uuid=e91bd39b-7cb0-4de2-9177-c3b6a2cafe63, start=1765173744.56, end=1765173756.75, dur=12.19)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=3786c9fa-25c0-4fd6-9061-83c0e799f59a, start=1765173744.58, end=1765173745.88, dur=1.29)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8e89031b-fb60-49be-b3d9-a970e51a3994, start=1765173745.90, end=1765173746.59, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d98ec618-13ef-4721-b3f6-2fdc680f18c6, start=1765173745.90, end=1765173746.59, dur=0.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=1cb8248a-589f-4c9e-a774-32b4c128ccd5, start=1765173746.62, end=1765173748.15, dur=1.53)
  - TOOL 'web_search_tool' (uuid=1088580c-e0d9-4e4a-ac5d-7b861ac6b55e, start=1765173748.18, end=1765173753.00, dur=4.83)
    - FUNCTION 'web_search_tool' (uuid=7eeac2d5-e893-4ee1-b786-df1be8c25acc, start=1765173748.18, end=1765173753.00, dur=4.82)
      - TOOL 'tavily_search' (uuid=01c8c0be-7c80-417b-a1ac-99dac2c56f40, start=1765173748.18, end=1765173753.00, dur=4.82)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4cf5a1f8-1598-410c-84ae-6fecefe98578, start=1765173753.03, end=1765173756.72, dur=3.69)
- FUNCTION '<workflow>' (uuid=b01e1af2-cca4-4bdf-9209-f99925cd92b1, start=1765173748.80, end=1765173755.25, dur=6.45)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=384ea7b1-26bd-42d9-b466-b6c1413c91ed, start=1765173748.84, end=1765173750.58, dur=1.74)
  - TOOL 'get_memory' (uuid=9066c180-72e4-4e7d-9ce7-1aefb96c13eb, start=1765173750.60, end=1765173750.88, dur=0.28)
    - FUNCTION 'get_memory' (uuid=7ccdea4a-bf06-403f-825b-f73e928c97db, start=1765173750.60, end=1765173750.88, dur=0.28)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f50f9491-083f-40c1-9b4d-f5ef9bd3737a, start=1765173750.90, end=1765173752.21, dur=1.31)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=fa870955-628f-4705-9415-48acb2fbb119, start=1765173752.23, end=1765173752.92, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3c067838-8dcf-4553-996e-002ded481ce8, start=1765173752.23, end=1765173752.91, dur=0.67)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=ac6d53d7-ed6a-475a-8d7d-9eeb060b87f4, start=1765173752.95, end=1765173755.22, dur=2.27)
- FUNCTION '<workflow>' (uuid=cdf3b45c-e649-489f-aba4-e5b79499cbe2, start=1765173755.31, end=1765173762.17, dur=6.86)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=d3a70daf-14c9-4e30-95e5-2323cb21f4e7, start=1765173755.35, end=1765173756.68, dur=1.33)
  - TOOL 'get_memory' (uuid=f5251afe-8a16-41c9-b376-e86879090825, start=1765173756.71, end=1765173757.06, dur=0.36)
    - FUNCTION 'get_memory' (uuid=693cb5a3-1f20-4285-90f0-1f9c0a61ccb2, start=1765173756.72, end=1765173757.06, dur=0.35)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=d79fa24e-69ce-4ac1-8a31-295b2337662d, start=1765173757.09, end=1765173758.50, dur=1.41)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7a18ff03-9158-4d7e-bb49-6ef5b1d2bbc6, start=1765173758.52, end=1765173759.25, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=83b0e06a-0d28-4bac-a76a-b0f126ed0e0e, start=1765173758.53, end=1765173759.24, dur=0.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=0bb60b69-6a30-4a01-9af4-d67d3d06a7ee, start=1765173759.28, end=1765173762.14, dur=2.87)
- FUNCTION '<workflow>' (uuid=154a83c4-0a8a-4008-8c9b-175e3f5a370a, start=1765173756.81, end=1765173763.83, dur=7.02)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f874c688-8a52-4a05-9859-685187fd4278, start=1765173756.82, end=1765173758.00, dur=1.18)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f5d3f19b-d3c3-4d84-beff-df3f1f3713b9, start=1765173758.02, end=1765173758.96, dur=0.94)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=9ba17445-78b0-48e2-875e-504dd4f1ce04, start=1765173758.02, end=1765173758.95, dur=0.93)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e1bc3bf8-c069-4799-95e9-7ed8cf0ac820, start=1765173758.99, end=1765173760.42, dur=1.43)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b467584d-6930-4620-8f22-55d0f90086b8, start=1765173760.44, end=1765173761.13, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=12b5e98f-4345-4819-a204-335fdba5454f, start=1765173760.45, end=1765173761.12, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e2799655-9a63-40ac-8762-4d2a1382b659, start=1765173761.16, end=1765173763.80, dur=2.64)
- FUNCTION '<workflow>' (uuid=8feb9b96-0034-4636-b6a5-3ad9ef5e340d, start=1765173762.22, end=1765173767.19, dur=4.98)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e6c75222-35bc-479c-a32f-9dce63eea4f6, start=1765173762.24, end=1765173763.24, dur=1.00)
  - TOOL 'get_memory' (uuid=9808f525-5ce1-4728-b485-b1a4e117e7bd, start=1765173763.26, end=1765173763.55, dur=0.28)
    - FUNCTION 'get_memory' (uuid=7d2222d0-0137-4eb4-980d-8f969f346463, start=1765173763.27, end=1765173763.55, dur=0.28)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=eb61f132-791a-42a6-8467-e6267e7fa73f, start=1765173763.57, end=1765173764.74, dur=1.17)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3886ed8e-a06d-49e8-929a-74ec1226dc10, start=1765173764.77, end=1765173765.74, dur=0.97)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=18884534-6bb3-447a-b06a-64478ce6fdaa, start=1765173764.77, end=1765173765.73, dur=0.96)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f127ac93-96ce-4272-a0e0-a84b4912b058, start=1765173765.77, end=1765173767.17, dur=1.40)
- FUNCTION '<workflow>' (uuid=f20b1113-555e-4cca-ab37-aa83d0729c2a, start=1765173763.89, end=1765173774.51, dur=10.63)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b641e8a8-e3a7-4ef5-aed6-709d0c59ed08, start=1765173763.90, end=1765173765.29, dur=1.39)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e4cf3366-6120-4b9f-aee7-793cb98cd251, start=1765173765.31, end=1765173766.05, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=563b1411-0921-438e-ba85-15d1274f1c74, start=1765173765.31, end=1765173766.04, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=90f62c81-1cf7-468e-be6a-0dd770e3087c, start=1765173766.07, end=1765173774.49, dur=8.42)
- FUNCTION '<workflow>' (uuid=d73a87d0-1c16-4624-b2a5-610bdab96e75, start=1765173767.24, end=1765173772.80, dur=5.55)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=83a1f364-9702-4823-b3aa-fc95e7086b0c, start=1765173767.26, end=1765173768.76, dur=1.50)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=62a816a3-0b84-4440-a430-f5aae1b99d6c, start=1765173768.78, end=1765173769.47, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=da2770eb-8df6-4015-aa35-14ff2bdd2021, start=1765173768.78, end=1765173769.46, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=58b5418a-f83b-4cc2-8297-6429e7119449, start=1765173769.50, end=1765173772.77, dur=3.27)
- FUNCTION '<workflow>' (uuid=1a6ab9b0-47b4-4daf-b20f-2c6e0fb1e008, start=1765173772.86, end=1765173777.98, dur=5.12)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=6f9f238d-321c-4299-97e8-a03e8f6a4225, start=1765173772.88, end=1765173774.62, dur=1.74)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a1d66f09-e014-4fdc-945f-43e163548d12, start=1765173774.64, end=1765173775.33, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=992e2ae2-0d5b-4a85-a568-1d10834c11e8, start=1765173774.65, end=1765173775.33, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=29ddbe3f-3a5b-4136-93c3-d9826bd19ebb, start=1765173775.36, end=1765173777.95, dur=2.59)
- FUNCTION '<workflow>' (uuid=93cf3634-ae73-4efe-8852-04ba78d19fcd, start=1765173774.57, end=1765173778.74, dur=4.17)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=70143b79-1d0e-4de1-b766-a53535c1474f, start=1765173774.60, end=1765173775.61, dur=1.01)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=28cab374-7468-47f6-aeff-2991ca686ce0, start=1765173775.63, end=1765173776.32, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=be542edb-b9cb-438a-926e-34ef75ac96cb, start=1765173775.63, end=1765173776.31, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8d6c0d39-2ae7-4f80-8a5d-f301a009b548, start=1765173776.34, end=1765173778.71, dur=2.38)
- FUNCTION '<workflow>' (uuid=4af12a0c-b530-4e95-9672-1429e008db9d, start=1765173778.03, end=1765173782.98, dur=4.94)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=cdbbcfe4-2dc3-4ff2-91f1-ff8130cf6241, start=1765173778.05, end=1765173780.06, dur=2.00)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=cd770763-a9d7-4cfe-8f70-fcb227f99481, start=1765173780.07, end=1765173780.79, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=55961e17-73af-4c2b-9e74-62a46c2c4a63, start=1765173780.08, end=1765173780.78, dur=0.71)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8100c152-eb4f-4d1a-9215-676841bda305, start=1765173780.82, end=1765173782.94, dur=2.12)
- FUNCTION '<workflow>' (uuid=c23fbf89-23bc-4bd1-85d0-8ee333836108, start=1765173779.98, end=1765173784.32, dur=4.34)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b38e5fca-3969-4b4a-811b-10d9817d9c83, start=1765173779.99, end=1765173781.14, dur=1.15)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7b6f0b46-458b-418e-a6da-9fb90d71620b, start=1765173781.16, end=1765173781.86, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=75237442-722e-4e6d-8c6e-5cb0f2ecb20c, start=1765173781.16, end=1765173781.85, dur=0.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=205e0cf9-6889-4555-9764-84762f0a18c2, start=1765173781.88, end=1765173784.29, dur=2.41)
- FUNCTION '<workflow>' (uuid=cec77db9-22ed-4fd2-8655-b92663038dae, start=1765173783.05, end=1765173793.88, dur=10.82)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=0f6b761d-fef7-4475-bd27-533ef44c7231, start=1765173783.08, end=1765173786.22, dur=3.14)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=5ca025d7-5cef-4cab-b17b-229807daff9f, start=1765173786.24, end=1765173786.94, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d34f0886-0d24-484b-8796-04e44031e219, start=1765173786.24, end=1765173786.93, dur=0.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=37d71d19-ef19-4120-91c9-b41e423490ad, start=1765173786.96, end=1765173788.67, dur=1.72)
  - TOOL 'web_search_tool' (uuid=0067bf9b-04dc-47f5-96e2-107bdc35f43a, start=1765173788.69, end=1765173789.70, dur=1.01)
    - FUNCTION 'web_search_tool' (uuid=d603a968-9d05-45b7-a64d-f41a0c6d969d, start=1765173788.69, end=1765173789.70, dur=1.01)
      - TOOL 'tavily_search' (uuid=3ad432fd-acec-4f19-bbad-b5970c423ad4, start=1765173788.69, end=1765173789.70, dur=1.01)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=9a098bfa-271b-4b0d-8fc5-a4691367da31, start=1765173789.74, end=1765173793.86, dur=4.12)
- FUNCTION '<workflow>' (uuid=934ee04a-7283-4ade-b7e3-11eeb12862d3, start=1765173784.37, end=1765173788.85, dur=4.48)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=ca8353c6-b84f-4208-896f-f3aad94c53ec, start=1765173784.40, end=1765173785.71, dur=1.31)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=33cdca19-a9d0-4cbe-829e-71ad655da08d, start=1765173785.73, end=1765173786.67, dur=0.93)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=88ca75fc-af41-46fc-9a9e-3d62702cd172, start=1765173785.73, end=1765173786.66, dur=0.93)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=7a21eb35-4e64-4d3c-bd05-20079f017627, start=1765173786.70, end=1765173788.83, dur=2.14)
- FUNCTION '<workflow>' (uuid=a69fa5f0-5cdb-4407-96c6-2aef031e6409, start=1765173788.90, end=1765173793.35, dur=4.45)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5a64f5ad-7c32-4335-9217-fc62c336210e, start=1765173788.92, end=1765173789.91, dur=0.99)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ed3334a5-00d2-4966-bc4e-1d1b5abe1e5f, start=1765173789.93, end=1765173790.62, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c79d6227-fd4c-407e-be59-7ceda379fa7d, start=1765173789.93, end=1765173790.62, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=857f433f-a48c-4a6f-8973-f7b245c782cc, start=1765173790.65, end=1765173793.33, dur=2.68)
- FUNCTION '<workflow>' (uuid=a6903dcf-765b-4f65-b6b1-6aa4a1d379b1, start=1765173793.39, end=1765173798.08, dur=4.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=25620567-8048-4d33-b37f-286f96d8351b, start=1765173793.42, end=1765173794.52, dur=1.10)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f56f39c0-5354-483c-88e1-ad6fc46f5a8b, start=1765173794.53, end=1765173795.22, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a912d7a7-b404-4c29-b8cb-976c0b0f378d, start=1765173794.54, end=1765173795.21, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5c92a9f3-cfe8-4ee2-a4be-120a9117aa7b, start=1765173795.25, end=1765173798.05, dur=2.80)
- FUNCTION '<workflow>' (uuid=8b4c82fb-e65d-4898-b95e-9a938b798b3f, start=1765173793.92, end=1765173798.94, dur=5.02)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=7bdd4d56-3040-4d2d-bd67-9fb93064ee96, start=1765173793.93, end=1765173795.40, dur=1.47)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e2022049-b872-456e-9e45-1f54beec5752, start=1765173795.41, end=1765173795.97, dur=0.55)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3ed9dc58-201f-4ada-995b-187dcfb27c56, start=1765173795.41, end=1765173795.96, dur=0.54)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=eb8b4cc1-885b-4f15-9ecd-e06d17504c18, start=1765173795.99, end=1765173798.90, dur=2.92)
- FUNCTION '<workflow>' (uuid=e6edec38-44b6-42e5-ab39-b4e1fe0bf850, start=1765173798.15, end=1765173804.33, dur=6.19)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8019ab55-5220-4238-a65e-08b0d5007582, start=1765173798.18, end=1765173800.88, dur=2.70)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3ad334a2-2305-4c55-9199-29197fb9f7a3, start=1765173800.90, end=1765173801.61, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=28ce295c-5a5b-4396-b778-77bb0ba81294, start=1765173800.90, end=1765173801.61, dur=0.71)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=20e9fecb-8bd6-49d4-988a-5702e454e1c3, start=1765173801.63, end=1765173804.31, dur=2.68)
- FUNCTION '<workflow>' (uuid=a09ecf16-254e-435d-a1ca-7c24d0b34ff0, start=1765173798.99, end=1765173807.45, dur=8.46)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=0bdac888-d7e9-4d76-9b5c-72edde81df86, start=1765173799.01, end=1765173800.41, dur=1.40)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7e60127e-e1ea-4c38-a0be-72790662d9ca, start=1765173800.43, end=1765173801.33, dur=0.89)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=00e2c3ba-7319-4fe6-ac2b-c4635c5f21cf, start=1765173800.44, end=1765173801.32, dur=0.89)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5e0f22c2-b3cb-4a74-adf9-42fe4f3469bc, start=1765173801.36, end=1765173802.52, dur=1.16)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=26d2206e-fa7d-43de-bcff-942cd7724939, start=1765173802.54, end=1765173803.26, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=00afdbe2-00a5-47ca-86ee-4cfd66f2c538, start=1765173802.54, end=1765173803.26, dur=0.71)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c5ae9bdb-72d1-48e2-86c5-c8ee3df75e95, start=1765173803.30, end=1765173807.41, dur=4.11)


=== Concurrency Spike Analysis ===
Total calls in dataset: 197
Total time observed: 167.98 units (sum of concurrency timeline)

-- Concurrency Distribution --
  concurrency=0: 0.25 time
  concurrency=1: 11.51 time
  concurrency=2: 142.28 time
  concurrency=3: 13.95 time

Percentiles => p50=2.0, p90=2.0, p95=3.0, p99=3.0
Spike threshold chosen: 7

-- Detected Spike Intervals --
No intervals exceed concurrency spike threshold.

-- Correlation Stats for Spiked Calls --
Avg prompt_tokens in spike calls: 0.0
Avg total_tokens in spike calls : 0.0

-- Average Latency by Midpoint Concurrency --
  concurrency=1 => avg_latency=2.24
  concurrency=2 => avg_latency=1.77
  concurrency=3 => avg_latency=1.30
