


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 454

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=6.0
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1f0af735-66f1-449e-9aef-01ccf6dbfcb9, start=1764580388.94, end=1764580389.87, dur=0.94)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9e5defc6-4642-4d93-a5dc-0407e1ebe448, start=1764580389.90, end=1764580391.82, dur=1.92)
- FUNCTION '<workflow>' (uuid=c4303c12-1eab-4163-b87f-7d7109bddc3d, start=1764580387.98, end=1764580397.24, dur=9.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=80993425-8e2e-46b1-807b-22b24e26fc33, start=1764580387.99, end=1764580389.41, dur=1.42)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ee7037bd-b4d8-43d7-a639-a939a9958570, start=1764580389.43, end=1764580390.15, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8c716267-1cf6-4457-b458-20b46fc0c887, start=1764580389.43, end=1764580390.14, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c5daadc6-aba8-4d79-827c-00b631ec84a3, start=1764580390.18, end=1764580391.29, dur=1.11)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=74c0c563-bd37-488e-bd59-298e2b97e0be, start=1764580391.32, end=1764580392.02, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=2a56e9cc-be7b-4cfd-bd6b-545e3e972123, start=1764580391.32, end=1764580392.01, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f2aeba33-695e-4a7f-b791-27888dfc884d, start=1764580392.05, end=1764580393.34, dur=1.29)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=aabea2ea-a41b-4f03-8f8a-42010a06a852, start=1764580393.37, end=1764580394.10, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=4220a02b-4362-42d1-a5ca-60dd7cbb5e1f, start=1764580393.37, end=1764580394.09, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f172ee95-4ed1-441e-95b9-a5ded5a6b46f, start=1764580394.14, end=1764580397.20, dur=3.06)
- FUNCTION '<workflow>' (uuid=0b6c3d87-371f-4a11-8d97-bf50caa9227f, start=1764580391.88, end=1764580400.74, dur=8.86)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=513e7431-39b8-4a22-ba86-ef7637a6df04, start=1764580391.92, end=1764580392.80, dur=0.89)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=c71ba66a-0845-4831-b808-09448c2f0697, start=1764580392.83, end=1764580393.81, dur=0.98)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f9fc94df-6655-4cce-84b5-e644abcad03b, start=1764580392.83, end=1764580393.80, dur=0.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b22bd21d-af06-4356-a655-1d665b321b8e, start=1764580393.83, end=1764580395.15, dur=1.32)
  - TOOL 'get_memory' (uuid=2c25024c-01b5-40de-9d95-c3514c61938e, start=1764580395.18, end=1764580395.46, dur=0.28)
    - FUNCTION 'get_memory' (uuid=50ea73c4-f16f-4f3d-bb02-a6d25524e8d3, start=1764580395.19, end=1764580395.46, dur=0.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=988fc70a-9b33-48f9-a83d-ca5f3aba5723, start=1764580395.50, end=1764580397.37, dur=1.88)
  - TOOL 'add_memory' (uuid=e96e47d4-73d9-47f8-b7df-0ca667e4f63f, start=1764580397.40, end=1764580397.70, dur=0.30)
    - FUNCTION 'add_memory' (uuid=c2f597dc-a2a5-4e29-a9ea-c99c25b62096, start=1764580397.41, end=1764580397.70, dur=0.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8fb0e307-149c-43ae-9a98-a7e8730a56e6, start=1764580397.74, end=1764580400.71, dur=2.97)
- FUNCTION '<workflow>' (uuid=73930ede-b0e6-4fe9-b735-c6c0897686c4, start=1764580397.30, end=1764580408.20, dur=10.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=55764e57-b53f-4d6f-a8cd-62b618511a60, start=1764580397.32, end=1764580398.27, dur=0.95)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1caa2daa-b179-48f8-bac8-8c25fc7196c4, start=1764580398.29, end=1764580399.01, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=ca77cd77-fc31-4640-aa8c-8c02ffbcca5e, start=1764580398.29, end=1764580399.00, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b6a13f5a-84d0-4267-8199-f15275c69a6d, start=1764580399.03, end=1764580400.03, dur=1.00)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=994d35d5-a396-4e13-a1ee-ef9cca90c60d, start=1764580400.06, end=1764580402.38, dur=2.32)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f2669d43-fade-475e-a4b7-4f7cfaa391e2, start=1764580400.07, end=1764580402.37, dur=2.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=fc5bb2fd-d4c9-4c0f-83fb-f58c6ead0f31, start=1764580402.42, end=1764580403.92, dur=1.50)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=bb4fd128-0350-43d3-9051-94e7cc1b9ec4, start=1764580403.94, end=1764580404.70, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=460ab1b7-79a8-41cc-85c8-8de43255b889, start=1764580403.95, end=1764580404.70, dur=0.75)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e35b9465-f8df-4b67-9c37-9d7a62a54be4, start=1764580404.74, end=1764580405.86, dur=1.12)
  - TOOL 'web_search_tool' (uuid=8140ce48-fb16-4a86-9cd1-98c70ae58b8b, start=1764580405.89, end=1764580406.15, dur=0.26)
    - FUNCTION 'web_search_tool' (uuid=e37931e7-4ddd-43d7-b853-dc85496c01ce, start=1764580405.89, end=1764580406.15, dur=0.26)
      - TOOL 'tavily_search' (uuid=824b4bf8-79d9-461b-a441-42fd8172dfeb, start=1764580405.89, end=1764580406.14, dur=0.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a6197bfd-7a33-4d5b-80c0-dc72fc4bbad2, start=1764580406.18, end=1764580408.16, dur=1.98)
- FUNCTION '<workflow>' (uuid=3ce6c679-ffc7-4baf-8db6-feed46270510, start=1764580402.44, end=1764580405.98, dur=3.54)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=561e1e16-a275-4a4c-841a-f00bd6de8036, start=1764580402.46, end=1764580403.43, dur=0.97)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d75328d9-40c8-489e-8375-06f84886e702, start=1764580403.46, end=1764580404.40, dur=0.95)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1e79aa8d-5023-421c-a153-b6c0d9a2acc1, start=1764580403.46, end=1764580404.40, dur=0.94)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d570e731-229b-4920-9fc7-046a20b23af6, start=1764580404.43, end=1764580405.95, dur=1.52)
- FUNCTION '<workflow>' (uuid=6f665374-6680-4278-963b-c19ce36ea9d6, start=1764580406.03, end=1764580412.32, dur=6.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e8b739e9-c612-4818-b629-178df7e80eb8, start=1764580406.06, end=1764580407.07, dur=1.00)
  - TOOL 'get_memory' (uuid=fea70ad5-6381-4135-852a-6098e69ac583, start=1764580407.09, end=1764580407.49, dur=0.40)
    - FUNCTION 'get_memory' (uuid=3b0c81db-09aa-48ee-9edf-7ab9e3909350, start=1764580407.09, end=1764580407.49, dur=0.39)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=fce11888-c607-4580-8d00-12bd8b6d596c, start=1764580407.51, end=1764580408.42, dur=0.91)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=c22f0df8-87fe-4058-be21-a8700d8eed7c, start=1764580408.44, end=1764580409.15, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e2d42adf-b10d-418e-b20e-3f85080b31f4, start=1764580408.44, end=1764580409.14, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2e601a59-b404-4aae-bdfa-ce0bff114a67, start=1764580409.18, end=1764580410.24, dur=1.07)
  - TOOL 'web_search_tool' (uuid=dc9bc45d-e0aa-4ab4-a44f-9daa4a7a3edd, start=1764580410.27, end=1764580410.52, dur=0.25)
    - FUNCTION 'web_search_tool' (uuid=e140c241-f875-47ce-a2df-ccc03dd2c789, start=1764580410.27, end=1764580410.52, dur=0.25)
      - TOOL 'tavily_search' (uuid=d73fe3c5-aa06-4bd9-bbe1-1b8e4667768b, start=1764580410.27, end=1764580410.52, dur=0.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=da83c08b-0dad-4de7-8be6-1ea55fb69b6f, start=1764580410.56, end=1764580412.29, dur=1.74)
- FUNCTION '<workflow>' (uuid=d6ffc481-1b25-4021-a501-b84cc3037f84, start=1764580408.27, end=1764580417.87, dur=9.60)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ec04f029-6923-4e3d-86ca-a770984bc243, start=1764580408.29, end=1764580409.78, dur=1.49)
  - TOOL 'get_memory' (uuid=ffab7a81-293d-4d76-823a-9bad0eb26299, start=1764580409.80, end=1764580410.09, dur=0.28)
    - FUNCTION 'get_memory' (uuid=544b79c5-11f9-4ba8-9600-82e452282e55, start=1764580409.81, end=1764580410.09, dur=0.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c619bfa3-6924-4a68-b42f-73687b10b558, start=1764580410.11, end=1764580411.26, dur=1.15)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=23ecb9b9-7f1e-4108-b640-eb2e1b436528, start=1764580411.28, end=1764580411.99, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=99af12a6-ad9c-457a-a33a-56037031d50b, start=1764580411.28, end=1764580411.98, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=742476a1-6a34-4a15-bd8a-beda6d612221, start=1764580412.03, end=1764580413.47, dur=1.45)
  - TOOL 'web_search_tool' (uuid=39c90b59-fc67-4842-acba-3c677ce1a9e0, start=1764580413.50, end=1764580414.50, dur=1.00)
    - FUNCTION 'web_search_tool' (uuid=8039bd51-9e81-46fc-91ed-69a2154d41ff, start=1764580413.50, end=1764580414.50, dur=1.00)
      - TOOL 'tavily_search' (uuid=dc1c5f68-7e46-447a-b011-177b68fb10fe, start=1764580413.50, end=1764580414.50, dur=0.99)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c1dfa23c-ea99-4d9a-9d01-78decfd0fa85, start=1764580414.53, end=1764580417.79, dur=3.26)
- FUNCTION '<workflow>' (uuid=b5077422-10de-4f9d-8314-c9ecdc0ff19f, start=1764580412.38, end=1764580417.72, dur=5.34)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5a3c41f6-91e3-41d1-9cfd-12c690b490b2, start=1764580412.41, end=1764580413.43, dur=1.02)
  - TOOL 'get_memory' (uuid=0808df40-cd5b-46b2-8388-7fffd6cc1a04, start=1764580413.45, end=1764580413.45, dur=0.00)
    - FUNCTION 'get_memory' (uuid=76739c9d-67d1-489c-aaa0-f05ed5d1fa38, start=1764580413.46, end=1764580413.67, dur=0.21)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=9f79f2f6-1f6e-49dc-8e9b-e1ae34ccbcd2, start=1764580413.70, end=1764580415.01, dur=1.32)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=0715b0c8-fcc7-42d7-8e4b-9f97ffcd66ca, start=1764580415.03, end=1764580415.74, dur=0.71)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=189daf85-5a9d-461f-94c4-f7f9ea170deb, start=1764580415.03, end=1764580415.74, dur=0.70)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=add19661-ce42-4c02-9899-44880e33a344, start=1764580415.78, end=1764580417.69, dur=1.91)
- FUNCTION '<workflow>' (uuid=d3e90274-6a93-429c-8638-c0b7160c6df2, start=1764580417.80, end=1764580421.23, dur=3.43)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=30a9b4e1-967d-4e7d-a067-6d133e8cd730, start=1764580417.83, end=1764580418.86, dur=1.03)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3ae17ddb-8dfe-4527-a2f4-718dc7d4a8d2, start=1764580418.88, end=1764580419.82, dur=0.94)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d5ffa6d5-fe36-4b43-ab6c-6b4fbf96a9b0, start=1764580418.88, end=1764580419.81, dur=0.93)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5dac03d2-d4b2-4710-b42f-94e96f182013, start=1764580419.84, end=1764580421.19, dur=1.35)
- FUNCTION '<workflow>' (uuid=2e17ca00-65b4-4871-bd0d-2b7db40ddae0, start=1764580417.94, end=1764580425.87, dur=7.94)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=69f17871-15c1-46f5-8d92-6ff473d80187, start=1764580417.96, end=1764580419.34, dur=1.38)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1dac8a74-d4b5-403b-9ab4-9f622fffa924, start=1764580419.35, end=1764580420.09, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=833bca13-f108-4918-bae1-31df3187c1c3, start=1764580419.36, end=1764580420.08, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a0c04782-681b-4364-a221-0acb70e75a25, start=1764580420.11, end=1764580421.33, dur=1.21)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=68232762-a245-46bb-aa85-b7f71345cbe6, start=1764580421.35, end=1764580422.08, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=dd60acb2-f31b-44b3-aa8a-9d15272a1c4b, start=1764580421.35, end=1764580422.07, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=04e33bd0-55b0-466e-b079-adfa3fba1ba0, start=1764580422.11, end=1764580423.29, dur=1.18)
  - TOOL 'web_search_tool' (uuid=5bdf1270-5fb2-419f-9bfb-43e462eed13f, start=1764580423.31, end=1764580423.55, dur=0.24)
    - FUNCTION 'web_search_tool' (uuid=6a3da1af-ea55-4033-b08d-7d68eb78607b, start=1764580423.32, end=1764580423.55, dur=0.23)
      - TOOL 'tavily_search' (uuid=0c8f47ec-3afc-46d1-a7d5-c78ab5a54fa1, start=1764580423.32, end=1764580423.55, dur=0.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=eea0a8a2-274a-4498-b5a5-4602f75c572c, start=1764580423.59, end=1764580425.84, dur=2.25)
- FUNCTION '<workflow>' (uuid=027b7671-922a-4aa3-8513-3e94fea7d1a7, start=1764580421.26, end=1764580433.69, dur=12.43)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=fb4f1198-e0e1-4b16-80ed-f6af3fb45fd7, start=1764580421.29, end=1764580422.48, dur=1.19)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a1ac13b4-d52b-4081-aa1e-2ca81d876bba, start=1764580422.50, end=1764580423.21, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b9a6f4f9-40ee-4101-9123-eeedf82292d7, start=1764580422.51, end=1764580423.20, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4f98df14-b9e5-4a33-8362-05f37b104ce2, start=1764580423.23, end=1764580424.39, dur=1.16)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d03865bc-28eb-40f0-9917-cf1499c0c63b, start=1764580424.41, end=1764580425.13, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a2a0b21b-b6ee-4f1c-9238-0b9e72b68166, start=1764580424.41, end=1764580425.12, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9fd39043-1314-4c62-b158-e5d9b914a895, start=1764580425.16, end=1764580427.23, dur=2.07)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=9e662fea-d03b-4390-b457-c6ace54ac2fb, start=1764580427.25, end=1764580427.97, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=22050d1f-b0c1-48f5-91ad-7c9d79aba0fc, start=1764580427.26, end=1764580427.97, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cc348c81-96d4-4fed-86ff-dafc86ca0aa8, start=1764580428.01, end=1764580430.10, dur=2.10)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=86093863-32b5-41dd-837f-1c59fe5c03fe, start=1764580430.14, end=1764580430.84, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1f917739-5e5a-4418-b0f6-4db022706684, start=1764580430.14, end=1764580430.84, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=97996478-48ef-441c-8d94-6f1e4aee3ba9, start=1764580430.88, end=1764580433.66, dur=2.77)
- FUNCTION '<workflow>' (uuid=379d7352-d794-41f5-9db9-18af961ce86a, start=1764580425.94, end=1764580431.86, dur=5.93)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f2f6e3aa-9e37-4d20-b008-a7b1a389a3b9, start=1764580425.97, end=1764580427.07, dur=1.11)
  - TOOL 'get_memory' (uuid=5dce7618-78c9-4d85-b7c3-937e196407ba, start=1764580427.09, end=1764580427.09, dur=0.00)
    - FUNCTION 'get_memory' (uuid=96acc7f9-8378-4e27-a159-c28399fabd70, start=1764580427.09, end=1764580427.70, dur=0.61)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=900cdce1-7eac-4005-818e-baf6836c6048, start=1764580427.73, end=1764580428.81, dur=1.08)
    - TOOL 'web_search_tool' (uuid=448d7daa-b68d-4e37-b702-106a0c42ce94, start=1764580428.84, end=1764580429.88, dur=1.05)
      - FUNCTION 'web_search_tool' (uuid=433ad0b1-5a1c-4d67-98f7-e5f0a541a9ad, start=1764580428.84, end=1764580429.88, dur=1.04)
        - TOOL 'tavily_search' (uuid=7606df26-dafc-44ea-810b-a1928f8928ef, start=1764580428.84, end=1764580429.88, dur=1.04)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=8a6ce6ff-1ae9-4d28-8730-56098d2c1435, start=1764580429.91, end=1764580431.84, dur=1.92)
- FUNCTION '<workflow>' (uuid=90c2c6f0-37c7-4c98-861d-84448ff3633d, start=1764580431.93, end=1764580435.49, dur=3.56)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f64b05ad-16be-4929-a69d-8ff5dd66bd29, start=1764580431.96, end=1764580432.85, dur=0.90)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=610c0ea3-ba14-4cf2-8025-f49cc61a5846, start=1764580432.88, end=1764580433.58, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f3aa1c38-5c77-4ed9-ae93-ca7179c3dd48, start=1764580432.88, end=1764580433.57, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=41d48164-720a-4802-9bb5-89809ec169ba, start=1764580433.61, end=1764580435.47, dur=1.86)
- FUNCTION '<workflow>' (uuid=21476399-761e-4a8c-aa30-fb812b432638, start=1764580433.77, end=1764580437.15, dur=3.38)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9c0fd8ea-c270-4a8d-80de-a118e03d1183, start=1764580433.79, end=1764580434.68, dur=0.88)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1a6cafb8-bb9c-4d90-a85a-7f1eb1099c98, start=1764580434.70, end=1764580435.40, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1757d00f-5d81-4559-9e9b-bd5d2cc4497b, start=1764580434.70, end=1764580435.40, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6e9e5490-ce14-48d6-8b81-f7bb344cb740, start=1764580435.43, end=1764580437.13, dur=1.70)
- FUNCTION '<workflow>' (uuid=6ea5e6ab-7053-4c8c-9268-61c9a1a1ce67, start=1764580435.53, end=1764580446.56, dur=11.03)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=aeb257aa-98ae-44b8-8b8a-945eed119c75, start=1764580435.55, end=1764580436.62, dur=1.07)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8040bbc3-0487-415b-9005-3613630a6d43, start=1764580436.64, end=1764580437.36, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=db400a00-c764-4700-97c7-5ce6b624519c, start=1764580436.64, end=1764580437.35, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=229899e7-4945-4dee-aa24-dc8c66937701, start=1764580437.39, end=1764580438.67, dur=1.28)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f21768f5-f592-4c01-b8f7-ce7fd61eb22d, start=1764580438.69, end=1764580439.41, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f0aa3772-17eb-41dc-a6e3-40752f9bfa88, start=1764580438.69, end=1764580439.41, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=04589d8a-964d-424a-84e3-2740edde12c2, start=1764580439.45, end=1764580440.77, dur=1.32)
  - TOOL 'web_search_tool' (uuid=032d6778-9566-441d-b4f4-55ef8332e949, start=1764580440.79, end=1764580442.04, dur=1.25)
    - FUNCTION 'web_search_tool' (uuid=517f2917-dc4f-4c38-a1a2-d1433ac829e9, start=1764580440.80, end=1764580442.04, dur=1.24)
      - TOOL 'tavily_search' (uuid=267f0c8e-fa97-48aa-bdb6-8f7aee5dd429, start=1764580440.80, end=1764580442.04, dur=1.24)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6800a1ed-84a7-4b76-8de2-b58a6dbfddcb, start=1764580442.07, end=1764580443.37, dur=1.30)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7b535b31-545f-415d-b934-95d76221058f, start=1764580443.41, end=1764580444.39, dur=0.98)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c4697c10-1ebc-4d8e-a4d2-549edd3dedf9, start=1764580443.42, end=1764580444.39, dur=0.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=24d19203-c34c-4c65-8834-edde233e536e, start=1764580444.44, end=1764580446.52, dur=2.08)
- FUNCTION '<workflow>' (uuid=6206aab8-872c-4573-9c45-44abe6a2c9be, start=1764580437.19, end=1764580442.58, dur=5.39)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a15ba68d-c300-4694-9f8b-22a327ea8123, start=1764580437.21, end=1764580438.11, dur=0.90)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=29bd9e80-a7dd-4150-8048-fc85e5afadd3, start=1764580438.13, end=1764580439.14, dur=1.01)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=7e3a91a9-1764-4cd0-b4d9-40b0e4a18d96, start=1764580438.13, end=1764580439.13, dur=1.01)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=646dcc5d-93d0-4b1a-9b49-649697f22f73, start=1764580439.17, end=1764580440.24, dur=1.08)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=efd9924c-7ae4-4330-8709-f4d79bce90b9, start=1764580440.27, end=1764580440.98, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c7f7a5fa-d195-4ffb-93c5-2f5303c560eb, start=1764580440.28, end=1764580440.97, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c209bcf5-5333-4033-9322-3809a4bffcdb, start=1764580441.01, end=1764580442.56, dur=1.55)
- FUNCTION '<workflow>' (uuid=3efe2f18-4776-4c44-9ec3-bf2743ff79f4, start=1764580442.63, end=1764580447.28, dur=4.65)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0f3d863b-35f7-4958-88af-f12dfc543a7d, start=1764580442.66, end=1764580443.92, dur=1.26)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7ffa55ca-370f-45be-bd23-fc136469e6d5, start=1764580443.94, end=1764580444.68, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f4438d99-ff43-4344-a933-a45fe437f080, start=1764580443.94, end=1764580444.67, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5257ca6d-8cb3-46ea-bc8c-6ae3d021a0fc, start=1764580444.71, end=1764580447.25, dur=2.54)
- FUNCTION '<workflow>' (uuid=d26cd9f2-57d2-47ac-943d-aad52771e92c, start=1764580446.64, end=1764580455.54, dur=8.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1f4c729c-caf8-41c4-9603-ae0a78282787, start=1764580446.67, end=1764580447.74, dur=1.07)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f42bd30c-504c-4cd1-822e-11ff55539bc2, start=1764580447.76, end=1764580448.76, dur=1.00)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=7b05b435-a2a3-4870-8b98-16a1b9bb1bf8, start=1764580447.76, end=1764580448.75, dur=0.99)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0e45b630-d7e4-443e-9b08-877f99e5edf9, start=1764580448.78, end=1764580451.29, dur=2.51)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=78461827-234d-45d5-81ca-a2a369a6bb84, start=1764580451.32, end=1764580452.02, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0081c4fb-e44c-4b8f-bfb8-5095fd3a0068, start=1764580451.32, end=1764580452.02, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6d2a3ab0-2fca-4fe4-9c88-c315a603b18e, start=1764580452.06, end=1764580455.51, dur=3.45)
- FUNCTION '<workflow>' (uuid=3e7b0754-f95c-4cb1-9cd3-0a5a55eceaab, start=1764580447.34, end=1764580457.03, dur=9.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6e78a4d1-1e4a-43db-a4b0-a1588c5d3a6d, start=1764580447.36, end=1764580448.29, dur=0.94)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d4b45667-1d66-4361-97b0-8cf37ce2060c, start=1764580448.31, end=1764580449.06, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b0b7315b-0696-4014-b2c0-5fa37896055b, start=1764580448.31, end=1764580449.05, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=09fe36e4-87f6-4b5b-ae9a-08555bf7e888, start=1764580449.09, end=1764580450.06, dur=0.97)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=5812fb68-aa8b-4da4-abc3-ec1db4c69a9e, start=1764580450.09, end=1764580450.81, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a187cd12-aa3d-4840-a1cb-ba8d20f4c228, start=1764580450.09, end=1764580450.81, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7db72713-b4c9-4d88-a0cd-8dec79d4b397, start=1764580450.85, end=1764580451.95, dur=1.10)
  - TOOL 'web_search_tool' (uuid=24b4f799-c5bb-4926-873a-c6b8f6d9d24f, start=1764580451.97, end=1764580452.24, dur=0.26)
    - FUNCTION 'web_search_tool' (uuid=8845a7fa-8b38-4bb9-a874-ac5fe0e5e7a5, start=1764580451.98, end=1764580452.24, dur=0.26)
      - TOOL 'tavily_search' (uuid=11a602a5-6bcf-4dbc-89cf-2235d589e681, start=1764580451.98, end=1764580452.24, dur=0.26)
