


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 317

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=6.0
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5a5e5c09-9876-497b-ac3b-8d81ecb22f72, start=1765260176.55, end=1765260179.63, dur=3.09)
- FUNCTION '<workflow>' (uuid=78d817b6-8a48-4929-b9c6-35c8821a46df, start=1765260177.59, end=1765260181.52, dur=3.94)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e8934598-0dc1-4283-ae5c-6587e2c4f1bf, start=1765260177.62, end=1765260179.07, dur=1.45)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=69baa5c3-4f7f-4e11-9392-a090c674715c, start=1765260179.09, end=1765260179.86, dur=0.77)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c465ef45-0b3f-4203-82e4-4ad43d3c5ce3, start=1765260179.10, end=1765260179.85, dur=0.75)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=63a0bc3a-7922-4274-8291-1bc4d9dfcbd5, start=1765260179.89, end=1765260181.50, dur=1.61)
- FUNCTION '<workflow>' (uuid=6949b49b-abe9-406c-8313-ae91cf6eead7, start=1765260179.71, end=1765260183.50, dur=3.79)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f59fd3ad-7e9c-4d27-89f8-4fd5bbeb6fb1, start=1765260179.73, end=1765260180.82, dur=1.09)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=99e39ff7-22f8-4366-9804-ad96de526b0b, start=1765260180.84, end=1765260181.61, dur=0.77)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=311fbb35-4db8-4c9a-89da-a9dcb9453cf6, start=1765260180.84, end=1765260181.60, dur=0.76)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2686577d-5c43-4d21-8d16-e26992774f0f, start=1765260181.64, end=1765260183.47, dur=1.84)
- FUNCTION '<workflow>' (uuid=e90576a1-b54a-49ad-b59f-10d4ff26e08f, start=1765260181.57, end=1765260195.16, dur=13.59)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=6533d1bf-e1d9-49fa-b882-d2d21a133ed4, start=1765260181.59, end=1765260183.69, dur=2.11)
  - TOOL 'get_memory' (uuid=192eb8a6-f5b4-445f-8d1c-a6f4cd1aa81f, start=1765260183.72, end=1765260184.08, dur=0.36)
    - FUNCTION 'get_memory' (uuid=8a175e8f-9c8b-4e19-880d-4bef60f8ca45, start=1765260183.73, end=1765260184.08, dur=0.35)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a2d5800e-d8a7-4e1d-90d8-5005c3189044, start=1765260184.10, end=1765260185.40, dur=1.30)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=34cd1321-3abf-4041-bcd3-6f7cbfc08d6e, start=1765260185.42, end=1765260186.15, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=62f1a7ff-7296-49f3-b089-24d82e00395f, start=1765260185.42, end=1765260186.14, dur=0.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c4d6d0f1-3dde-4478-8654-00408a98fb06, start=1765260186.18, end=1765260188.18, dur=2.00)
  - TOOL 'web_search_tool' (uuid=ed2269e6-3945-4a93-af01-68b63235431b, start=1765260188.20, end=1765260189.09, dur=0.89)
    - FUNCTION 'web_search_tool' (uuid=01cb9d13-4d48-4e6d-b09c-6e32aede9eb9, start=1765260188.21, end=1765260189.09, dur=0.88)
      - TOOL 'tavily_search' (uuid=327b535e-f283-435f-bb35-604b21074051, start=1765260188.21, end=1765260189.09, dur=0.88)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5434be0e-d8de-45bd-a153-18500c185b32, start=1765260189.12, end=1765260195.12, dur=5.99)
- FUNCTION '<workflow>' (uuid=5f38fbde-e457-4ec8-b0b6-d7decea31494, start=1765260183.54, end=1765260192.09, dur=8.55)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=efa65d93-c068-4a68-8ad7-40c103dea4b0, start=1765260183.57, end=1765260185.11, dur=1.54)
  - TOOL 'get_memory' (uuid=720c1a42-cca5-45f5-ab32-babd9401b056, start=1765260185.13, end=1765260185.35, dur=0.22)
    - FUNCTION 'get_memory' (uuid=0d7cd2c1-face-41e6-80a9-f9d151d933bb, start=1765260185.13, end=1765260185.34, dur=0.21)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5f27f385-e642-45f4-bd49-94b0c566492b, start=1765260185.37, end=1765260186.74, dur=1.37)
  - TOOL 'web_search_tool' (uuid=e404a147-a9a1-4b67-a5ba-c0899acf1e3b, start=1765260186.76, end=1765260187.77, dur=1.01)
    - FUNCTION 'web_search_tool' (uuid=c1c6bef5-44e7-4cbd-b097-9b754ca08e9f, start=1765260186.76, end=1765260187.77, dur=1.01)
      - TOOL 'tavily_search' (uuid=13d8bc57-9f4d-43e1-82e7-a7eb1d8db504, start=1765260186.77, end=1765260187.77, dur=1.00)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a571e0fe-8aa7-48e3-ad94-2922b72d2bef, start=1765260187.80, end=1765260192.06, dur=4.26)
- FUNCTION '<workflow>' (uuid=427707dc-bb5e-496c-a839-4bb2b26d45f3, start=1765260192.16, end=1765260196.64, dur=4.48)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e996a052-ca65-4d25-8576-ca219c8198ad, start=1765260192.19, end=1765260193.45, dur=1.26)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8d6cd2e4-4273-46a7-b4bc-32dff8abc83f, start=1765260193.47, end=1765260194.26, dur=0.79)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=ab4d3b4f-3387-4215-87fa-2210ebe44530, start=1765260193.47, end=1765260194.25, dur=0.79)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=7f5b9daa-9c95-48a2-924f-f5f582f1ad9d, start=1765260194.29, end=1765260196.62, dur=2.33)
- FUNCTION '<workflow>' (uuid=3ecb50fc-dc0a-44d1-b2f8-07c5d50d91a7, start=1765260195.25, end=1765260206.69, dur=11.44)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=91499bcd-c163-4632-91bb-0bfb793bcf12, start=1765260195.28, end=1765260206.67, dur=11.39)
- FUNCTION '<workflow>' (uuid=873ed4f5-09b7-4804-878d-1ddceadafae2, start=1765260196.68, end=1765260202.95, dur=6.28)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2df157ce-55dc-42ac-ac9a-c6676d5e9ecf, start=1765260196.69, end=1765260197.95, dur=1.25)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e2f8c58a-a55e-452f-8834-51ea4c3817ef, start=1765260197.97, end=1765260198.71, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=cad08f6c-c3c3-4ede-81de-be041ea6800c, start=1765260197.97, end=1765260198.71, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=65c95fa0-bb9b-4fac-90c6-97cdf6e9d531, start=1765260198.73, end=1765260199.91, dur=1.18)
  - TOOL 'web_search_tool' (uuid=ccf6867a-87de-462b-bf9a-e9730189dcb9, start=1765260199.94, end=1765260200.92, dur=0.98)
    - FUNCTION 'web_search_tool' (uuid=d03c1e27-8b4f-4a1c-b47a-5b60c9dd69fb, start=1765260199.94, end=1765260200.92, dur=0.98)
      - TOOL 'tavily_search' (uuid=305e7912-1511-422b-8b01-ef5e409ea1d8, start=1765260199.94, end=1765260200.91, dur=0.97)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a1afce77-8bf2-436f-ab23-f70cde81e338, start=1765260200.94, end=1765260202.92, dur=1.98)
- FUNCTION '<workflow>' (uuid=9a8d8b25-72a6-47be-b07a-fad1aa7a315a, start=1765260203.00, end=1765260213.02, dur=10.02)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a7aaddd3-bf06-4f55-b8b0-d81590e08d3a, start=1765260203.03, end=1765260206.02, dur=3.00)
  - TOOL 'get_memory' (uuid=9f02586f-e8a3-40a1-a9e6-f5450ab61eb7, start=1765260206.05, end=1765260207.22, dur=1.17)
    - FUNCTION 'get_memory' (uuid=c2f33305-7280-4690-9c1d-2b22a9c206bc, start=1765260206.05, end=1765260207.22, dur=1.16)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c076aada-1a67-4d83-808b-d9e148fc9d4c, start=1765260207.24, end=1765260208.88, dur=1.64)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=abc2bfdd-ef5d-40cf-838d-189d8919bfb8, start=1765260208.90, end=1765260209.77, dur=0.87)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=877892d6-4899-4604-a44a-167c0390e5f4, start=1765260208.90, end=1765260209.76, dur=0.86)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c44168c9-186c-4774-a3a0-d2f227e247db, start=1765260209.80, end=1765260212.99, dur=3.20)
- FUNCTION '<workflow>' (uuid=cef03e6d-30ac-428e-b833-3e0737a13430, start=1765260206.73, end=1765260214.97, dur=8.24)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=3a43221f-7949-48bb-be2f-f63d655e4266, start=1765260206.75, end=1765260208.40, dur=1.64)
  - TOOL 'get_memory' (uuid=ef564220-360a-4fe7-85bb-e85386b7bd8e, start=1765260208.42, end=1765260208.68, dur=0.26)
    - FUNCTION 'get_memory' (uuid=d252784b-40cd-4574-9a05-efc81d7eb997, start=1765260208.42, end=1765260208.68, dur=0.26)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8f3f60c6-0682-416b-8264-d25a11a63dd0, start=1765260208.70, end=1765260210.48, dur=1.78)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=36f21fae-5093-45eb-a6e3-993ef20689c9, start=1765260210.51, end=1765260211.27, dur=0.77)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3af3ee75-fffd-4216-b3ac-79a75898fa69, start=1765260210.51, end=1765260211.27, dur=0.76)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=d8b99f5c-c4df-4af6-8bbc-51631ad95393, start=1765260211.30, end=1765260214.94, dur=3.63)
- FUNCTION '<workflow>' (uuid=9f9e5770-d3fe-4861-838f-4b7eb30601b1, start=1765260213.08, end=1765260220.89, dur=7.82)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e990106a-42c2-4181-94df-3a337c8a35b6, start=1765260213.11, end=1765260214.43, dur=1.32)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=5bab0265-58f5-4fcf-becd-c4ecba37172f, start=1765260214.45, end=1765260215.18, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a3470b5d-8ffc-49ad-a120-fa98ba0e3d94, start=1765260214.45, end=1765260215.17, dur=0.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8da33176-d218-44c8-98ed-bca60c246785, start=1765260215.21, end=1765260216.68, dur=1.47)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=55bd40ae-f8a2-432b-91bc-e29b257c71ff, start=1765260216.70, end=1765260217.52, dur=0.82)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=202472fc-fcdb-489b-a7ee-a90af16a51f1, start=1765260216.70, end=1765260217.51, dur=0.81)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=16c7f59b-2311-49e0-adc2-9b101814215b, start=1765260217.57, end=1765260220.86, dur=3.29)
- FUNCTION '<workflow>' (uuid=d0b6214d-1885-48a7-be9c-6167dedbc01c, start=1765260215.03, end=1765260222.81, dur=7.78)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e6686eb7-1c2f-4470-80cb-16da963a9e0c, start=1765260215.05, end=1765260217.17, dur=2.12)
  - TOOL 'get_memory' (uuid=03bbced3-ad8d-4c17-aca5-54e1dc66dfeb, start=1765260217.19, end=1765260217.51, dur=0.32)
    - FUNCTION 'get_memory' (uuid=99871ca9-b953-4332-a62a-8c92f02490e5, start=1765260217.19, end=1765260217.51, dur=0.32)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=ef984c61-5f63-4a31-b245-2f8bbfd486ca, start=1765260217.56, end=1765260218.78, dur=1.22)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ea6941fb-cda9-4b7d-8c11-d7c305339d7c, start=1765260218.80, end=1765260219.63, dur=0.83)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b6932fcb-b245-4add-9be3-9da6e4444c19, start=1765260218.81, end=1765260219.62, dur=0.81)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=13f96128-629a-4df7-b7aa-71a5c7b7d0f3, start=1765260219.66, end=1765260222.79, dur=3.13)
- FUNCTION '<workflow>' (uuid=d8393766-d47f-44b4-b565-d73a6a5767e0, start=1765260220.94, end=1765260227.49, dur=6.55)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=465e5e6d-ebed-4ed7-8609-04cc698a8480, start=1765260220.97, end=1765260222.27, dur=1.31)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=187ef28a-d98e-46f9-9b32-5ce9180df457, start=1765260222.29, end=1765260223.06, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=cde560ad-ac7d-4a93-abc7-db5378286cb4, start=1765260222.30, end=1765260223.05, dur=0.76)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=fe0b3f68-41f4-4a0f-ac8b-c95fddf5dd21, start=1765260223.08, end=1765260227.47, dur=4.39)
- FUNCTION '<workflow>' (uuid=6fa07e4b-2836-4cde-9383-026f9130f80a, start=1765260222.87, end=1765260229.94, dur=7.07)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=582b8364-05d6-4444-a041-4bad0404e846, start=1765260222.89, end=1765260224.13, dur=1.24)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=fc7721ad-2abf-4641-bf5a-404659fa1189, start=1765260224.16, end=1765260224.88, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fec23a27-545c-4b44-8869-d0065514ef66, start=1765260224.16, end=1765260224.88, dur=0.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=04b92347-99f4-4cd9-9f48-90970fc94f6b, start=1765260224.91, end=1765260229.89, dur=4.98)
- FUNCTION '<workflow>' (uuid=1c4a0766-366e-4d82-8e58-7526d1e1a6c5, start=1765260227.53, end=1765260234.86, dur=7.33)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=d4c990a2-aa2b-466d-bad1-b41a8218eadb, start=1765260227.57, end=1765260229.92, dur=2.35)
  - TOOL 'get_memory' (uuid=9410286b-3b2f-45f5-9e15-294266b94c7c, start=1765260229.98, end=1765260230.37, dur=0.38)
    - FUNCTION 'get_memory' (uuid=7c27e3b6-22e6-4a2d-aa8c-456d5cd8cc4e, start=1765260229.99, end=1765260230.36, dur=0.38)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8f09a70e-1ee3-493b-9802-63026e2f281d, start=1765260230.38, end=1765260231.82, dur=1.43)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=31b8e8ca-987b-4acb-800e-e25c026cf308, start=1765260231.84, end=1765260232.60, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3f0b099d-643c-4331-84df-e15af7817c11, start=1765260231.84, end=1765260232.59, dur=0.75)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2d9637a8-41bb-4a00-8a99-df7d025f8bf2, start=1765260232.63, end=1765260234.83, dur=2.20)
- FUNCTION '<workflow>' (uuid=eb4bb97b-7bbf-4d8b-af77-b4596c4077ed, start=1765260230.01, end=1765260243.29, dur=13.28)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=cbcf8f00-cf7e-48b7-bfc3-db603a61cdfb, start=1765260230.05, end=1765260231.32, dur=1.28)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=acd05ec9-e416-443e-b354-6363a32df76b, start=1765260231.34, end=1765260232.30, dur=0.95)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=79a38b9e-e884-4db8-8020-ad7c21864dd3, start=1765260231.35, end=1765260232.29, dur=0.95)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e026a444-b618-49e4-bca9-b2da8b602de5, start=1765260232.32, end=1765260243.27, dur=10.94)
- FUNCTION '<workflow>' (uuid=7adf91cc-8d76-4b00-b243-064524c89ffe, start=1765260234.91, end=1765260240.94, dur=6.03)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c7f18268-1dfb-46b1-a183-d972b0b3124e, start=1765260234.95, end=1765260236.13, dur=1.18)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1a78534a-20d8-40f0-9d3c-ab765a7e90a3, start=1765260236.15, end=1765260236.94, dur=0.79)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b4d3e562-2398-4faf-988a-d028d2d08c5d, start=1765260236.15, end=1765260236.93, dur=0.78)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=3d5b1594-4d9e-499c-933e-f0212d9f40c5, start=1765260236.96, end=1765260239.07, dur=2.11)
- FUNCTION '<workflow>' (uuid=8f495557-a091-410e-95d1-c1e8ff70ea6a, start=1765260240.99, end=1765260247.15, dur=6.16)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e4f68ccf-fdb2-4641-b1e6-da4c4853c15a, start=1765260241.01, end=1765260242.57, dur=1.56)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a4c84c3d-c237-4eed-b47a-5d8a94f1a4a1, start=1765260242.60, end=1765260243.38, dur=0.79)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=80eb731d-5bca-4360-ba54-917dda24f869, start=1765260242.60, end=1765260243.37, dur=0.77)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a3a9ffb4-c9d6-44ce-9d85-c67f72771fc2, start=1765260243.42, end=1765260247.13, dur=3.71)
- FUNCTION '<workflow>' (uuid=ec12e2bf-8387-411b-a336-52eb427e7c75, start=1765260243.35, end=1765260250.89, dur=7.53)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c01acda5-1c9d-47d7-9003-28d9afd40efe, start=1765260243.40, end=1765260245.00, dur=1.61)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d6140f6f-63d2-499a-add5-0a127756533d, start=1765260245.03, end=1765260245.85, dur=0.82)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0e3ec968-9cae-4a90-b4af-cdd319f01b24, start=1765260245.03, end=1765260245.84, dur=0.82)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b44edb14-93ee-4a75-adfb-5f0e922af4ef, start=1765260245.88, end=1765260247.29, dur=1.42)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=42e0c21b-2047-4278-95da-6756619f56fa, start=1765260247.32, end=1765260248.07, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=42d288d5-6b21-4760-9a8a-e23a0074c4ce, start=1765260247.32, end=1765260248.06, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=6a12fd2a-7938-47ff-a9b3-f7d1b8bee4b1, start=1765260248.10, end=1765260250.86, dur=2.76)
- FUNCTION '<workflow>' (uuid=02d00e15-2e0c-4de7-b34a-799a17c550e8, start=1765260247.22, end=1765260253.33, dur=6.12)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=9118e791-166b-4848-a73c-f5da4080c544, start=1765260247.25, end=1765260249.26, dur=2.01)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=4f578bda-a919-40fb-9861-07a83173890d, start=1765260249.28, end=1765260250.03, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=55cdebba-be28-4ea4-904d-91a48d0f6ce2, start=1765260249.28, end=1765260250.02, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c29e3956-0cc9-4a8c-a263-cf759c2a16b9, start=1765260250.06, end=1765260253.31, dur=3.25)
- FUNCTION '<workflow>' (uuid=0e91a838-4c2c-4792-a3e9-26b1e1ca4661, start=1765260250.96, end=1765260256.40, dur=5.44)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f54d9d8a-e9ac-4c38-a6e8-bd1de93b1caa, start=1765260250.98, end=1765260252.50, dur=1.52)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=5feb732e-df3e-4191-9f3d-7cb0b497ce27, start=1765260252.53, end=1765260253.26, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1d596f94-49f5-4041-9d1b-174266022fe6, start=1765260252.53, end=1765260253.25, dur=0.73)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=1cc56bdb-20a9-4c95-890e-786f7856b8e1, start=1765260253.28, end=1765260256.38, dur=3.09)
- FUNCTION '<workflow>' (uuid=94882730-b205-495d-ac8f-8cb45445f8e7, start=1765260253.38, end=1765260258.77, dur=5.39)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5af51d71-acef-455a-872a-eef85d7d2991, start=1765260253.40, end=1765260254.75, dur=1.35)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=14270ba8-150d-4435-8394-cb02254c09dc, start=1765260254.77, end=1765260255.51, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=4fc3e889-27ef-4291-b8de-1a318c86468e, start=1765260254.77, end=1765260255.50, dur=0.73)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c7d03bec-3aa5-4bfb-aa7a-5e4dfeac3161, start=1765260255.53, end=1765260258.75, dur=3.22)
- FUNCTION '<workflow>' (uuid=1ed66b1e-0b10-4587-adcd-1359dc9af977, start=1765260256.45, end=1765260261.75, dur=5.29)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4af38e1b-210f-4d47-b84c-11bc14237c4f, start=1765260256.47, end=1765260257.72, dur=1.25)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8a8fd6aa-e787-40af-bcc9-9231c5800e9b, start=1765260257.74, end=1765260258.48, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3a5b81f8-1cb0-4411-a0a8-b44659c6d5b4, start=1765260257.74, end=1765260258.48, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=ab94bb1e-d2cc-44e1-a24f-db3743b16513, start=1765260258.49, end=1765260261.71, dur=3.22)
- FUNCTION '<workflow>' (uuid=78287fe2-0a83-4b7b-b9f3-439e3179e91a, start=1765260258.81, end=1765260264.86, dur=6.05)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=453d5566-c109-4db3-b599-a1d35c153015, start=1765260258.82, end=1765260260.17, dur=1.35)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=0432e2c9-bd50-4523-b550-d2b75c580658, start=1765260260.19, end=1765260260.93, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=920f16c0-396d-46ad-9150-a19677bb2a73, start=1765260260.19, end=1765260260.93, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4c1c5971-c9c8-4263-a386-22000277e235, start=1765260260.95, end=1765260264.83, dur=3.87)
- FUNCTION '<workflow>' (uuid=06f76861-5575-48f9-9bbb-8b853ef4d7ec, start=1765260261.81, end=1765260268.71, dur=6.89)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2944a211-a54b-478a-86b4-79f1aac03777, start=1765260261.89, end=1765260263.13, dur=1.24)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3b8e0135-92c4-4ea7-a072-91864c09c594, start=1765260263.15, end=1765260263.91, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=5d065403-9230-4da9-b5bf-02b1d01812f2, start=1765260263.16, end=1765260263.90, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=611d694e-e6ae-4ddf-9360-e479d63a571b, start=1765260263.94, end=1765260265.24, dur=1.30)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=cb25a9ee-b462-489c-b369-d53cbf71377e, start=1765260265.27, end=1765260266.03, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b57a7163-d5c0-4c03-8fc2-d3fa7322ecec, start=1765260265.27, end=1765260266.02, dur=0.75)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c93bd720-5e8f-4b5a-8319-444743aeae9d, start=1765260266.05, end=1765260268.67, dur=2.62)


=== Concurrency Spike Analysis ===
Total calls in dataset: 197
Total time observed: 186.26 units (sum of concurrency timeline)

-- Concurrency Distribution --
  concurrency=0: 0.22 time
  concurrency=1: 16.86 time
  concurrency=2: 162.33 time
  concurrency=3: 6.61 time
  concurrency=4: 0.25 time

Percentiles => p50=2.0, p90=2.0, p95=2.0, p99=3.0
Spike threshold chosen: 7

-- Detected Spike Intervals --
No intervals exceed concurrency spike threshold.

-- Correlation Stats for Spiked Calls --
Avg prompt_tokens in spike calls: 0.0
Avg total_tokens in spike calls : 0.0

-- Average Latency by Midpoint Concurrency --
  concurrency=1 => avg_latency=2.50
  concurrency=2 => avg_latency=1.87
  concurrency=3 => avg_latency=1.10
